id,name,uri,href,external_urls
36IZOYAiNXlU6SGwtE8nOU,WicoSanii,spotify:artist:36IZOYAiNXlU6SGwtE8nOU,https://api.spotify.com/v1/artists/36IZOYAiNXlU6SGwtE8nOU,https://open.spotify.com/artist/36IZOYAiNXlU6SGwtE8nOU
1dzkTaQ9fvILegmn69rwQQ,CK Pellegrini,spotify:artist:1dzkTaQ9fvILegmn69rwQQ,https://api.spotify.com/v1/artists/1dzkTaQ9fvILegmn69rwQQ,https://open.spotify.com/artist/1dzkTaQ9fvILegmn69rwQQ
0NB5HROxc8dDBXpkIi1v3d,Remi Wolf,spotify:artist:0NB5HROxc8dDBXpkIi1v3d,https://api.spotify.com/v1/artists/0NB5HROxc8dDBXpkIi1v3d,https://open.spotify.com/artist/0NB5HROxc8dDBXpkIi1v3d
6CTStccOisUTgXVrtCIANm,Ricky Desktop,spotify:artist:6CTStccOisUTgXVrtCIANm,https://api.spotify.com/v1/artists/6CTStccOisUTgXVrtCIANm,https://open.spotify.com/artist/6CTStccOisUTgXVrtCIANm
2B7dcjOAJTVHcx2sqFq5rh,Pramoth Ganearachchi,spotify:artist:2B7dcjOAJTVHcx2sqFq5rh,https://api.spotify.com/v1/artists/2B7dcjOAJTVHcx2sqFq5rh,https://open.spotify.com/artist/2B7dcjOAJTVHcx2sqFq5rh
4UCkHOcOElTU84opFV3ZLt,Asanjaya Weerasinghe,spotify:artist:4UCkHOcOElTU84opFV3ZLt,https://api.spotify.com/v1/artists/4UCkHOcOElTU84opFV3ZLt,https://open.spotify.com/artist/4UCkHOcOElTU84opFV3ZLt
2efqviq8o3fVYlXqmVoWch,Deshan Vilege,spotify:artist:2efqviq8o3fVYlXqmVoWch,https://api.spotify.com/v1/artists/2efqviq8o3fVYlXqmVoWch,https://open.spotify.com/artist/2efqviq8o3fVYlXqmVoWch
2d7CeM4KaY6QlrZ6AFGR1i,Thuwan Inzamam,spotify:artist:2d7CeM4KaY6QlrZ6AFGR1i,https://api.spotify.com/v1/artists/2d7CeM4KaY6QlrZ6AFGR1i,https://open.spotify.com/artist/2d7CeM4KaY6QlrZ6AFGR1i
3RThWxnHbyN5Hvkr66eYj7,Busiswa,spotify:artist:3RThWxnHbyN5Hvkr66eYj7,https://api.spotify.com/v1/artists/3RThWxnHbyN5Hvkr66eYj7,https://open.spotify.com/artist/3RThWxnHbyN5Hvkr66eYj7
2Sk69W0GQYhDKFucnBpZsc,Zingah,spotify:artist:2Sk69W0GQYhDKFucnBpZsc,https://api.spotify.com/v1/artists/2Sk69W0GQYhDKFucnBpZsc,https://open.spotify.com/artist/2Sk69W0GQYhDKFucnBpZsc
3fdFRgy3GmfiWQqeKbmFS8,Mas Musiq,spotify:artist:3fdFRgy3GmfiWQqeKbmFS8,https://api.spotify.com/v1/artists/3fdFRgy3GmfiWQqeKbmFS8,https://open.spotify.com/artist/3fdFRgy3GmfiWQqeKbmFS8
4tpUmLEVLCGFr93o8hFFIB,Blondie,spotify:artist:4tpUmLEVLCGFr93o8hFFIB,https://api.spotify.com/v1/artists/4tpUmLEVLCGFr93o8hFFIB,https://open.spotify.com/artist/4tpUmLEVLCGFr93o8hFFIB
3DN7OJUQmcj8YAwNaOaiEZ,John Wolf,spotify:artist:3DN7OJUQmcj8YAwNaOaiEZ,https://api.spotify.com/v1/artists/3DN7OJUQmcj8YAwNaOaiEZ,https://open.spotify.com/artist/3DN7OJUQmcj8YAwNaOaiEZ
4IVfE4yiJWtvlXxILnn4YF,Ron Jappy,spotify:artist:4IVfE4yiJWtvlXxILnn4YF,https://api.spotify.com/v1/artists/4IVfE4yiJWtvlXxILnn4YF,https://open.spotify.com/artist/4IVfE4yiJWtvlXxILnn4YF
0cKrM2XKF7wxyfEQDauvyQ,DJ Godfather,spotify:artist:0cKrM2XKF7wxyfEQDauvyQ,https://api.spotify.com/v1/artists/0cKrM2XKF7wxyfEQDauvyQ,https://open.spotify.com/artist/0cKrM2XKF7wxyfEQDauvyQ
7pFeBzX627ff0VnN6bxPR4,Desiigner,spotify:artist:7pFeBzX627ff0VnN6bxPR4,https://api.spotify.com/v1/artists/7pFeBzX627ff0VnN6bxPR4,https://open.spotify.com/artist/7pFeBzX627ff0VnN6bxPR4
5oAjLXTvB7VDWn3Up9LYcQ,Luca Lush,spotify:artist:5oAjLXTvB7VDWn3Up9LYcQ,https://api.spotify.com/v1/artists/5oAjLXTvB7VDWn3Up9LYcQ,https://open.spotify.com/artist/5oAjLXTvB7VDWn3Up9LYcQ
2PWu3zC7ND76zqHvcettp3,Larm Wolke,spotify:artist:2PWu3zC7ND76zqHvcettp3,https://api.spotify.com/v1/artists/2PWu3zC7ND76zqHvcettp3,https://open.spotify.com/artist/2PWu3zC7ND76zqHvcettp3
1xJHO26o96m0EIcUX9MGZD,Mc Arco Íris,spotify:artist:1xJHO26o96m0EIcUX9MGZD,https://api.spotify.com/v1/artists/1xJHO26o96m0EIcUX9MGZD,https://open.spotify.com/artist/1xJHO26o96m0EIcUX9MGZD
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,spotify:artist:5cj0lLjcoR7YOSnhnX0Po5,https://api.spotify.com/v1/artists/5cj0lLjcoR7YOSnhnX0Po5,https://open.spotify.com/artist/5cj0lLjcoR7YOSnhnX0Po5
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH,https://api.spotify.com/v1/artists/6qqNVTkY8uBg9cP3Jd7DAH,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH
201BDST0ijVDCJ5c27rLQl,Trees and Lucy,spotify:artist:201BDST0ijVDCJ5c27rLQl,https://api.spotify.com/v1/artists/201BDST0ijVDCJ5c27rLQl,https://open.spotify.com/artist/201BDST0ijVDCJ5c27rLQl
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR,https://api.spotify.com/v1/artists/66CXWjxzNUsdJxJ2JdwvnR,https://open.spotify.com/artist/66CXWjxzNUsdJxJ2JdwvnR
0dfi9ce1lws4seeWCNWS3U,Robert Harper,spotify:artist:0dfi9ce1lws4seeWCNWS3U,https://api.spotify.com/v1/artists/0dfi9ce1lws4seeWCNWS3U,https://open.spotify.com/artist/0dfi9ce1lws4seeWCNWS3U
2JXn03fudjyRkQ1Ye9f5rk,Los Del Rio,spotify:artist:2JXn03fudjyRkQ1Ye9f5rk,https://api.spotify.com/v1/artists/2JXn03fudjyRkQ1Ye9f5rk,https://open.spotify.com/artist/2JXn03fudjyRkQ1Ye9f5rk
5XpynS30vllvVxlNxjtzbj,Dna,spotify:artist:5XpynS30vllvVxlNxjtzbj,https://api.spotify.com/v1/artists/5XpynS30vllvVxlNxjtzbj,https://open.spotify.com/artist/5XpynS30vllvVxlNxjtzbj
3NJPxuEUrbunH0HpSXfTxL,AND,spotify:artist:3NJPxuEUrbunH0HpSXfTxL,https://api.spotify.com/v1/artists/3NJPxuEUrbunH0HpSXfTxL,https://open.spotify.com/artist/3NJPxuEUrbunH0HpSXfTxL
5yG7ZAZafVaAlMTeBybKAL,Iggy Azalea,spotify:artist:5yG7ZAZafVaAlMTeBybKAL,https://api.spotify.com/v1/artists/5yG7ZAZafVaAlMTeBybKAL,https://open.spotify.com/artist/5yG7ZAZafVaAlMTeBybKAL
5LHRHt1k9lMyONurDHEdrp,Tyga,spotify:artist:5LHRHt1k9lMyONurDHEdrp,https://api.spotify.com/v1/artists/5LHRHt1k9lMyONurDHEdrp,https://open.spotify.com/artist/5LHRHt1k9lMyONurDHEdrp
0gKH2HLKS4gR21CozdoPse,Centigradz,spotify:artist:0gKH2HLKS4gR21CozdoPse,https://api.spotify.com/v1/artists/0gKH2HLKS4gR21CozdoPse,https://open.spotify.com/artist/0gKH2HLKS4gR21CozdoPse
79bxUQsBIXO8nVLB9fYKf7,Modern Talking,spotify:artist:79bxUQsBIXO8nVLB9fYKf7,https://api.spotify.com/v1/artists/79bxUQsBIXO8nVLB9fYKf7,https://open.spotify.com/artist/79bxUQsBIXO8nVLB9fYKf7
2MWP2yOPoKgLiUiHa5i4Si,Kappo,spotify:artist:2MWP2yOPoKgLiUiHa5i4Si,https://api.spotify.com/v1/artists/2MWP2yOPoKgLiUiHa5i4Si,https://open.spotify.com/artist/2MWP2yOPoKgLiUiHa5i4Si
59KX7XUUgAOOo5IyDjca0T,Verzache,spotify:artist:59KX7XUUgAOOo5IyDjca0T,https://api.spotify.com/v1/artists/59KX7XUUgAOOo5IyDjca0T,https://open.spotify.com/artist/59KX7XUUgAOOo5IyDjca0T
1vVHevk2PD45epYnDi9CCc,Jack Stauber,spotify:artist:1vVHevk2PD45epYnDi9CCc,https://api.spotify.com/v1/artists/1vVHevk2PD45epYnDi9CCc,https://open.spotify.com/artist/1vVHevk2PD45epYnDi9CCc
38pocG0s7O6z0aksDUm4S2,DJ Moody,spotify:artist:38pocG0s7O6z0aksDUm4S2,https://api.spotify.com/v1/artists/38pocG0s7O6z0aksDUm4S2,https://open.spotify.com/artist/38pocG0s7O6z0aksDUm4S2
5zctI4wO9XSKS8XwcnqEHk,Lil Mosey,spotify:artist:5zctI4wO9XSKS8XwcnqEHk,https://api.spotify.com/v1/artists/5zctI4wO9XSKS8XwcnqEHk,https://open.spotify.com/artist/5zctI4wO9XSKS8XwcnqEHk
47MpMsUfWtgyIIBEFOr4FE,Lunay,spotify:artist:47MpMsUfWtgyIIBEFOr4FE,https://api.spotify.com/v1/artists/47MpMsUfWtgyIIBEFOr4FE,https://open.spotify.com/artist/47MpMsUfWtgyIIBEFOr4FE
545kLWS5VxeA7THdr1eIyO,Stantough,spotify:artist:545kLWS5VxeA7THdr1eIyO,https://api.spotify.com/v1/artists/545kLWS5VxeA7THdr1eIyO,https://open.spotify.com/artist/545kLWS5VxeA7THdr1eIyO
4p75GTNEXwsAAkpweMVtKo,Monte Booker,spotify:artist:4p75GTNEXwsAAkpweMVtKo,https://api.spotify.com/v1/artists/4p75GTNEXwsAAkpweMVtKo,https://open.spotify.com/artist/4p75GTNEXwsAAkpweMVtKo
1ybINI1qPiFbwDXamRtwxD,Smino,spotify:artist:1ybINI1qPiFbwDXamRtwxD,https://api.spotify.com/v1/artists/1ybINI1qPiFbwDXamRtwxD,https://open.spotify.com/artist/1ybINI1qPiFbwDXamRtwxD
7w4cOzDZ5rfomlKHfunmbV,Lehmber Hussainpuri,spotify:artist:7w4cOzDZ5rfomlKHfunmbV,https://api.spotify.com/v1/artists/7w4cOzDZ5rfomlKHfunmbV,https://open.spotify.com/artist/7w4cOzDZ5rfomlKHfunmbV
0SfsnGyD8FpIN4U4WCkBZ5,Armin van Buuren,spotify:artist:0SfsnGyD8FpIN4U4WCkBZ5,https://api.spotify.com/v1/artists/0SfsnGyD8FpIN4U4WCkBZ5,https://open.spotify.com/artist/0SfsnGyD8FpIN4U4WCkBZ5
761TVEWipkW4DkdWHNZ9w9,Ocho Drippin,spotify:artist:761TVEWipkW4DkdWHNZ9w9,https://api.spotify.com/v1/artists/761TVEWipkW4DkdWHNZ9w9,https://open.spotify.com/artist/761TVEWipkW4DkdWHNZ9w9
3bmNg1VxW45Oy2S2JzELkQ,iamjuampi,spotify:artist:3bmNg1VxW45Oy2S2JzELkQ,https://api.spotify.com/v1/artists/3bmNg1VxW45Oy2S2JzELkQ,https://open.spotify.com/artist/3bmNg1VxW45Oy2S2JzELkQ
5xErCz7D25FaaKAUbpz2cz,ACR,spotify:artist:5xErCz7D25FaaKAUbpz2cz,https://api.spotify.com/v1/artists/5xErCz7D25FaaKAUbpz2cz,https://open.spotify.com/artist/5xErCz7D25FaaKAUbpz2cz
0d1N6aOmtAiegUsDEwlBqL,Headass,spotify:artist:0d1N6aOmtAiegUsDEwlBqL,https://api.spotify.com/v1/artists/0d1N6aOmtAiegUsDEwlBqL,https://open.spotify.com/artist/0d1N6aOmtAiegUsDEwlBqL
6t1gpxYbY8OlLA7D2RiikQ,Loud Luxury,spotify:artist:6t1gpxYbY8OlLA7D2RiikQ,https://api.spotify.com/v1/artists/6t1gpxYbY8OlLA7D2RiikQ,https://open.spotify.com/artist/6t1gpxYbY8OlLA7D2RiikQ
3yjqxf3d3aCOFrrsxIl326,Chus & Ceballos,spotify:artist:3yjqxf3d3aCOFrrsxIl326,https://api.spotify.com/v1/artists/3yjqxf3d3aCOFrrsxIl326,https://open.spotify.com/artist/3yjqxf3d3aCOFrrsxIl326
5uEeqYFuIChoWKy34jp8xE,Brando,spotify:artist:5uEeqYFuIChoWKy34jp8xE,https://api.spotify.com/v1/artists/5uEeqYFuIChoWKy34jp8xE,https://open.spotify.com/artist/5uEeqYFuIChoWKy34jp8xE
6UBA15slIuadJ8h2lPRPos,Tech N9ne,spotify:artist:6UBA15slIuadJ8h2lPRPos,https://api.spotify.com/v1/artists/6UBA15slIuadJ8h2lPRPos,https://open.spotify.com/artist/6UBA15slIuadJ8h2lPRPos
6AiX12wXdXFoGJ2vk8zBjy,Yuvan Shankar Raja,spotify:artist:6AiX12wXdXFoGJ2vk8zBjy,https://api.spotify.com/v1/artists/6AiX12wXdXFoGJ2vk8zBjy,https://open.spotify.com/artist/6AiX12wXdXFoGJ2vk8zBjy
2NoJ7NuNs9nyj8Thoh1kbu,Hariharan,spotify:artist:2NoJ7NuNs9nyj8Thoh1kbu,https://api.spotify.com/v1/artists/2NoJ7NuNs9nyj8Thoh1kbu,https://open.spotify.com/artist/2NoJ7NuNs9nyj8Thoh1kbu
6F3vLfyutkUhpM50G84eMt,Endor,spotify:artist:6F3vLfyutkUhpM50G84eMt,https://api.spotify.com/v1/artists/6F3vLfyutkUhpM50G84eMt,https://open.spotify.com/artist/6F3vLfyutkUhpM50G84eMt
20wrQurgPiqGwdy400EHUm,Juan,spotify:artist:20wrQurgPiqGwdy400EHUm,https://api.spotify.com/v1/artists/20wrQurgPiqGwdy400EHUm,https://open.spotify.com/artist/20wrQurgPiqGwdy400EHUm
790FomKkXshlbRYZFtlgla,KAROL G,spotify:artist:790FomKkXshlbRYZFtlgla,https://api.spotify.com/v1/artists/790FomKkXshlbRYZFtlgla,https://open.spotify.com/artist/790FomKkXshlbRYZFtlgla
0EmeFodog0BfCgMzAIvKQp,Shakira,spotify:artist:0EmeFodog0BfCgMzAIvKQp,https://api.spotify.com/v1/artists/0EmeFodog0BfCgMzAIvKQp,https://open.spotify.com/artist/0EmeFodog0BfCgMzAIvKQp
7aBzpmFXB4WWpPl2F7RjBe,Wyclef Jean,spotify:artist:7aBzpmFXB4WWpPl2F7RjBe,https://api.spotify.com/v1/artists/7aBzpmFXB4WWpPl2F7RjBe,https://open.spotify.com/artist/7aBzpmFXB4WWpPl2F7RjBe
6cPVD6kanKOHKGNOBBMZjb,Ali Berke,spotify:artist:6cPVD6kanKOHKGNOBBMZjb,https://api.spotify.com/v1/artists/6cPVD6kanKOHKGNOBBMZjb,https://open.spotify.com/artist/6cPVD6kanKOHKGNOBBMZjb
3TVXtAsR1Inumwj472S9r4,Drake,spotify:artist:3TVXtAsR1Inumwj472S9r4,https://api.spotify.com/v1/artists/3TVXtAsR1Inumwj472S9r4,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4
718COspgdWOnwOFpJHRZHS,Luke Combs,spotify:artist:718COspgdWOnwOFpJHRZHS,https://api.spotify.com/v1/artists/718COspgdWOnwOFpJHRZHS,https://open.spotify.com/artist/718COspgdWOnwOFpJHRZHS
1KCSPY1glIKqW2TotWuXOR,P!nk,spotify:artist:1KCSPY1glIKqW2TotWuXOR,https://api.spotify.com/v1/artists/1KCSPY1glIKqW2TotWuXOR,https://open.spotify.com/artist/1KCSPY1glIKqW2TotWuXOR
13saZpZnCDWOI9D4IJhp1f,Lily Allen,spotify:artist:13saZpZnCDWOI9D4IJhp1f,https://api.spotify.com/v1/artists/13saZpZnCDWOI9D4IJhp1f,https://open.spotify.com/artist/13saZpZnCDWOI9D4IJhp1f
6S0dmVVn4udvppDhZIWxCr,Sean Kingston,spotify:artist:6S0dmVVn4udvppDhZIWxCr,https://api.spotify.com/v1/artists/6S0dmVVn4udvppDhZIWxCr,https://open.spotify.com/artist/6S0dmVVn4udvppDhZIWxCr
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,spotify:artist:1uNFoZAHBGtllmzznpCI3s,https://api.spotify.com/v1/artists/1uNFoZAHBGtllmzznpCI3s,https://open.spotify.com/artist/1uNFoZAHBGtllmzznpCI3s
7GdYY1koOX8nAt1sDFlfzt,El Esca,spotify:artist:7GdYY1koOX8nAt1sDFlfzt,https://api.spotify.com/v1/artists/7GdYY1koOX8nAt1sDFlfzt,https://open.spotify.com/artist/7GdYY1koOX8nAt1sDFlfzt
4LcUpNlXFEleaLlelmkv2R,Kris Kross Amsterdam,spotify:artist:4LcUpNlXFEleaLlelmkv2R,https://api.spotify.com/v1/artists/4LcUpNlXFEleaLlelmkv2R,https://open.spotify.com/artist/4LcUpNlXFEleaLlelmkv2R
3AlRiyjMywTVNzTcHbf9QT,Lil Kleine,spotify:artist:3AlRiyjMywTVNzTcHbf9QT,https://api.spotify.com/v1/artists/3AlRiyjMywTVNzTcHbf9QT,https://open.spotify.com/artist/3AlRiyjMywTVNzTcHbf9QT
2YkP9pfIZ6hJKeuppuz8qT,Yade Lauren,spotify:artist:2YkP9pfIZ6hJKeuppuz8qT,https://api.spotify.com/v1/artists/2YkP9pfIZ6hJKeuppuz8qT,https://open.spotify.com/artist/2YkP9pfIZ6hJKeuppuz8qT
2pElTJJ5D3ziEPyvZsW5eF,Fernando Velázquez,spotify:artist:2pElTJJ5D3ziEPyvZsW5eF,https://api.spotify.com/v1/artists/2pElTJJ5D3ziEPyvZsW5eF,https://open.spotify.com/artist/2pElTJJ5D3ziEPyvZsW5eF
6fXEqmGQEt6ONuqVmwrN46,Bag Raiders,spotify:artist:6fXEqmGQEt6ONuqVmwrN46,https://api.spotify.com/v1/artists/6fXEqmGQEt6ONuqVmwrN46,https://open.spotify.com/artist/6fXEqmGQEt6ONuqVmwrN46
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,spotify:artist:2LIk90788K0zvyj2JJVwkJ,https://api.spotify.com/v1/artists/2LIk90788K0zvyj2JJVwkJ,https://open.spotify.com/artist/2LIk90788K0zvyj2JJVwkJ
5wugb0kaq0J6nyQ5Xgd17i,Aly & AJ,spotify:artist:5wugb0kaq0J6nyQ5Xgd17i,https://api.spotify.com/v1/artists/5wugb0kaq0J6nyQ5Xgd17i,https://open.spotify.com/artist/5wugb0kaq0J6nyQ5Xgd17i
4IKVDbCSBTxBeAsMKjAuTs,Armaan Malik,spotify:artist:4IKVDbCSBTxBeAsMKjAuTs,https://api.spotify.com/v1/artists/4IKVDbCSBTxBeAsMKjAuTs,https://open.spotify.com/artist/4IKVDbCSBTxBeAsMKjAuTs
2FgHPfRprDaylrSRVf1UlN,Thaman S,spotify:artist:2FgHPfRprDaylrSRVf1UlN,https://api.spotify.com/v1/artists/2FgHPfRprDaylrSRVf1UlN,https://open.spotify.com/artist/2FgHPfRprDaylrSRVf1UlN
76PJKS3IQsf4sSayx2taE0,The Hit Crew,spotify:artist:76PJKS3IQsf4sSayx2taE0,https://api.spotify.com/v1/artists/76PJKS3IQsf4sSayx2taE0,https://open.spotify.com/artist/76PJKS3IQsf4sSayx2taE0
4TShXxXZjnjd1nnEw9R5Hs,O Boy da Seresta,spotify:artist:4TShXxXZjnjd1nnEw9R5Hs,https://api.spotify.com/v1/artists/4TShXxXZjnjd1nnEw9R5Hs,https://open.spotify.com/artist/4TShXxXZjnjd1nnEw9R5Hs
0xTWPVQfXgaj6Je1inSRKw,Menor Nico,spotify:artist:0xTWPVQfXgaj6Je1inSRKw,https://api.spotify.com/v1/artists/0xTWPVQfXgaj6Je1inSRKw,https://open.spotify.com/artist/0xTWPVQfXgaj6Je1inSRKw
3KW4FoYGtukfoyZK8ifDex,ALEX&RUS,spotify:artist:3KW4FoYGtukfoyZK8ifDex,https://api.spotify.com/v1/artists/3KW4FoYGtukfoyZK8ifDex,https://open.spotify.com/artist/3KW4FoYGtukfoyZK8ifDex
5cbutZUQE7SUCA6MsEMbBv,Hank Mobley,spotify:artist:5cbutZUQE7SUCA6MsEMbBv,https://api.spotify.com/v1/artists/5cbutZUQE7SUCA6MsEMbBv,https://open.spotify.com/artist/5cbutZUQE7SUCA6MsEMbBv
4Rw9pvzG1NLs1RbB8cxBfW,Stef Bos,spotify:artist:4Rw9pvzG1NLs1RbB8cxBfW,https://api.spotify.com/v1/artists/4Rw9pvzG1NLs1RbB8cxBfW,https://open.spotify.com/artist/4Rw9pvzG1NLs1RbB8cxBfW
5kA0fIY29Fnfu4U2I2xvki,David Penn,spotify:artist:5kA0fIY29Fnfu4U2I2xvki,https://api.spotify.com/v1/artists/5kA0fIY29Fnfu4U2I2xvki,https://open.spotify.com/artist/5kA0fIY29Fnfu4U2I2xvki
7MW9uAUmWgmvSsv41dg7J0,Jjakoveertien,spotify:artist:7MW9uAUmWgmvSsv41dg7J0,https://api.spotify.com/v1/artists/7MW9uAUmWgmvSsv41dg7J0,https://open.spotify.com/artist/7MW9uAUmWgmvSsv41dg7J0
4obzFoKoKRHIphyHzJ35G3,Becky G,spotify:artist:4obzFoKoKRHIphyHzJ35G3,https://api.spotify.com/v1/artists/4obzFoKoKRHIphyHzJ35G3,https://open.spotify.com/artist/4obzFoKoKRHIphyHzJ35G3
7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,spotify:artist:7c0XG5cIJTrrAgEC3ULPiq,https://api.spotify.com/v1/artists/7c0XG5cIJTrrAgEC3ULPiq,https://open.spotify.com/artist/7c0XG5cIJTrrAgEC3ULPiq
54QA4zjZDOyaLN8bVthBjP,Joe Moses,spotify:artist:54QA4zjZDOyaLN8bVthBjP,https://api.spotify.com/v1/artists/54QA4zjZDOyaLN8bVthBjP,https://open.spotify.com/artist/54QA4zjZDOyaLN8bVthBjP
1c4rxrxy8eDLvMVL1DTiBe,Andra Day,spotify:artist:1c4rxrxy8eDLvMVL1DTiBe,https://api.spotify.com/v1/artists/1c4rxrxy8eDLvMVL1DTiBe,https://open.spotify.com/artist/1c4rxrxy8eDLvMVL1DTiBe
4xXB8O08YhODlRglAjXPPJ,Love Unlimited Orchestra,spotify:artist:4xXB8O08YhODlRglAjXPPJ,https://api.spotify.com/v1/artists/4xXB8O08YhODlRglAjXPPJ,https://open.spotify.com/artist/4xXB8O08YhODlRglAjXPPJ
3N3FuEIOsamtCD1JQm0C8T,Danny Rousseau,spotify:artist:3N3FuEIOsamtCD1JQm0C8T,https://api.spotify.com/v1/artists/3N3FuEIOsamtCD1JQm0C8T,https://open.spotify.com/artist/3N3FuEIOsamtCD1JQm0C8T
0HNLFWeKZoz8bI9ImJUdLX,Iuna Lux,spotify:artist:0HNLFWeKZoz8bI9ImJUdLX,https://api.spotify.com/v1/artists/0HNLFWeKZoz8bI9ImJUdLX,https://open.spotify.com/artist/0HNLFWeKZoz8bI9ImJUdLX
