id,name,uri,href,external_urls
6ujr1NkqbZpYOhquczUUfl,The Strumbellas,spotify:artist:6ujr1NkqbZpYOhquczUUfl,https://api.spotify.com/v1/artists/6ujr1NkqbZpYOhquczUUfl,https://open.spotify.com/artist/6ujr1NkqbZpYOhquczUUfl
0WK3H9OErSn5zKOkOV5egm,DDG,spotify:artist:0WK3H9OErSn5zKOkOV5egm,https://api.spotify.com/v1/artists/0WK3H9OErSn5zKOkOV5egm,https://open.spotify.com/artist/0WK3H9OErSn5zKOkOV5egm
3Fl1V19tmjt57oBdxXKAjJ,Blueface,spotify:artist:3Fl1V19tmjt57oBdxXKAjJ,https://api.spotify.com/v1/artists/3Fl1V19tmjt57oBdxXKAjJ,https://open.spotify.com/artist/3Fl1V19tmjt57oBdxXKAjJ
7Kt4HVxkayONpDiEEWsSAQ,Bcaizm,spotify:artist:7Kt4HVxkayONpDiEEWsSAQ,https://api.spotify.com/v1/artists/7Kt4HVxkayONpDiEEWsSAQ,https://open.spotify.com/artist/7Kt4HVxkayONpDiEEWsSAQ
442IRNWLgO6H9bvlsI3arN,NMR Digital,spotify:artist:442IRNWLgO6H9bvlsI3arN,https://api.spotify.com/v1/artists/442IRNWLgO6H9bvlsI3arN,https://open.spotify.com/artist/442IRNWLgO6H9bvlsI3arN
6AdFGjfHin3ow9yC5qE2TW,Kenyi,spotify:artist:6AdFGjfHin3ow9yC5qE2TW,https://api.spotify.com/v1/artists/6AdFGjfHin3ow9yC5qE2TW,https://open.spotify.com/artist/6AdFGjfHin3ow9yC5qE2TW
6nxWCVXbOlEVRexSbLsTer,Flume,spotify:artist:6nxWCVXbOlEVRexSbLsTer,https://api.spotify.com/v1/artists/6nxWCVXbOlEVRexSbLsTer,https://open.spotify.com/artist/6nxWCVXbOlEVRexSbLsTer
6xHUXzrfhFgnIv86EBR3Ml,kai,spotify:artist:6xHUXzrfhFgnIv86EBR3Ml,https://api.spotify.com/v1/artists/6xHUXzrfhFgnIv86EBR3Ml,https://open.spotify.com/artist/6xHUXzrfhFgnIv86EBR3Ml
31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie,spotify:artist:31W5EY0aAly4Qieq6OFu6I,https://api.spotify.com/v1/artists/31W5EY0aAly4Qieq6OFu6I,https://open.spotify.com/artist/31W5EY0aAly4Qieq6OFu6I
7gZfnEnfiaHzxARJ2LeXrf,6ix9ine,spotify:artist:7gZfnEnfiaHzxARJ2LeXrf,https://api.spotify.com/v1/artists/7gZfnEnfiaHzxARJ2LeXrf,https://open.spotify.com/artist/7gZfnEnfiaHzxARJ2LeXrf
2louipoTEuHwO4gXQIHAMP,Suprafive,spotify:artist:2louipoTEuHwO4gXQIHAMP,https://api.spotify.com/v1/artists/2louipoTEuHwO4gXQIHAMP,https://open.spotify.com/artist/2louipoTEuHwO4gXQIHAMP
5uBdPagL8e7AwfIzrM8zuS,Pr. Lucas,spotify:artist:5uBdPagL8e7AwfIzrM8zuS,https://api.spotify.com/v1/artists/5uBdPagL8e7AwfIzrM8zuS,https://open.spotify.com/artist/5uBdPagL8e7AwfIzrM8zuS
6icQOAFXDZKsumw3YXyusw,Lil Yachty,spotify:artist:6icQOAFXDZKsumw3YXyusw,https://api.spotify.com/v1/artists/6icQOAFXDZKsumw3YXyusw,https://open.spotify.com/artist/6icQOAFXDZKsumw3YXyusw
1RyvyyTE3xzB2ZywiAwp0i,Future,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i,https://api.spotify.com/v1/artists/1RyvyyTE3xzB2ZywiAwp0i,https://open.spotify.com/artist/1RyvyyTE3xzB2ZywiAwp0i
0NWbwDZY1VkRqFafuQm6wk,Mike WiLL Made-It,spotify:artist:0NWbwDZY1VkRqFafuQm6wk,https://api.spotify.com/v1/artists/0NWbwDZY1VkRqFafuQm6wk,https://open.spotify.com/artist/0NWbwDZY1VkRqFafuQm6wk
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,spotify:artist:2RdwBSPQiwcmiDo9kixcl8,https://api.spotify.com/v1/artists/2RdwBSPQiwcmiDo9kixcl8,https://open.spotify.com/artist/2RdwBSPQiwcmiDo9kixcl8
5Zxrg1q3WGnUUfbdH6aC9y,Stewart Peters,spotify:artist:5Zxrg1q3WGnUUfbdH6aC9y,https://api.spotify.com/v1/artists/5Zxrg1q3WGnUUfbdH6aC9y,https://open.spotify.com/artist/5Zxrg1q3WGnUUfbdH6aC9y
0JFjWic1b9Mvv7WcNYhDvZ,KBFR,spotify:artist:0JFjWic1b9Mvv7WcNYhDvZ,https://api.spotify.com/v1/artists/0JFjWic1b9Mvv7WcNYhDvZ,https://open.spotify.com/artist/0JFjWic1b9Mvv7WcNYhDvZ
0z4gvV4rjIZ9wHck67ucSV,Akon,spotify:artist:0z4gvV4rjIZ9wHck67ucSV,https://api.spotify.com/v1/artists/0z4gvV4rjIZ9wHck67ucSV,https://open.spotify.com/artist/0z4gvV4rjIZ9wHck67ucSV
6lBN3Tzt61u8i9AJoAhKzF,Mykola Dmytrovych Leontovych,spotify:artist:6lBN3Tzt61u8i9AJoAhKzF,https://api.spotify.com/v1/artists/6lBN3Tzt61u8i9AJoAhKzF,https://open.spotify.com/artist/6lBN3Tzt61u8i9AJoAhKzF
3dRfiJ2650SZu6GbydcHNb,John Williams,spotify:artist:3dRfiJ2650SZu6GbydcHNb,https://api.spotify.com/v1/artists/3dRfiJ2650SZu6GbydcHNb,https://open.spotify.com/artist/3dRfiJ2650SZu6GbydcHNb
63yrD80RY3RNEM2YDpUpO8,Melanie Martinez,spotify:artist:63yrD80RY3RNEM2YDpUpO8,https://api.spotify.com/v1/artists/63yrD80RY3RNEM2YDpUpO8,https://open.spotify.com/artist/63yrD80RY3RNEM2YDpUpO8
1eZrOVQ8ady3sDTNdG9E4D,K3,spotify:artist:1eZrOVQ8ady3sDTNdG9E4D,https://api.spotify.com/v1/artists/1eZrOVQ8ady3sDTNdG9E4D,https://open.spotify.com/artist/1eZrOVQ8ady3sDTNdG9E4D
0shZgxgMxIX2SbMCcJhfeI,James Marley,spotify:artist:0shZgxgMxIX2SbMCcJhfeI,https://api.spotify.com/v1/artists/0shZgxgMxIX2SbMCcJhfeI,https://open.spotify.com/artist/0shZgxgMxIX2SbMCcJhfeI
0CEFCo8288kQU7mJi25s6E,Hollywood Undead,spotify:artist:0CEFCo8288kQU7mJi25s6E,https://api.spotify.com/v1/artists/0CEFCo8288kQU7mJi25s6E,https://open.spotify.com/artist/0CEFCo8288kQU7mJi25s6E
4Q5C6bh9DyiQbVZxTt4nx8,Aeileon,spotify:artist:4Q5C6bh9DyiQbVZxTt4nx8,https://api.spotify.com/v1/artists/4Q5C6bh9DyiQbVZxTt4nx8,https://open.spotify.com/artist/4Q5C6bh9DyiQbVZxTt4nx8
2kCO8LXN1usaOPL3iEE28I,Tai Verdes,spotify:artist:2kCO8LXN1usaOPL3iEE28I,https://api.spotify.com/v1/artists/2kCO8LXN1usaOPL3iEE28I,https://open.spotify.com/artist/2kCO8LXN1usaOPL3iEE28I
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,spotify:artist:5YGY8feqx7naU7z4HrwZM6,https://api.spotify.com/v1/artists/5YGY8feqx7naU7z4HrwZM6,https://open.spotify.com/artist/5YGY8feqx7naU7z4HrwZM6
6fOMl44jA4Sp5b9PpYCkzz,NF,spotify:artist:6fOMl44jA4Sp5b9PpYCkzz,https://api.spotify.com/v1/artists/6fOMl44jA4Sp5b9PpYCkzz,https://open.spotify.com/artist/6fOMl44jA4Sp5b9PpYCkzz
2u01kCKA5wDvvztuH8lyT0,SVDDEN DEATH,spotify:artist:2u01kCKA5wDvvztuH8lyT0,https://api.spotify.com/v1/artists/2u01kCKA5wDvvztuH8lyT0,https://open.spotify.com/artist/2u01kCKA5wDvvztuH8lyT0
0JHx4h8GAtjhmHMQ68iQiU,Konfuz,spotify:artist:0JHx4h8GAtjhmHMQ68iQiU,https://api.spotify.com/v1/artists/0JHx4h8GAtjhmHMQ68iQiU,https://open.spotify.com/artist/0JHx4h8GAtjhmHMQ68iQiU
3ygNXepfdmek6Eo474h0Qm,Alexei Shkurko,spotify:artist:3ygNXepfdmek6Eo474h0Qm,https://api.spotify.com/v1/artists/3ygNXepfdmek6Eo474h0Qm,https://open.spotify.com/artist/3ygNXepfdmek6Eo474h0Qm
5yw4tA8D5uG7tT3NaDvq10,Stellar,spotify:artist:5yw4tA8D5uG7tT3NaDvq10,https://api.spotify.com/v1/artists/5yw4tA8D5uG7tT3NaDvq10,https://open.spotify.com/artist/5yw4tA8D5uG7tT3NaDvq10
3V0ZQW0dNuVaFtbVYgSI24,Claire Rosinkranz,spotify:artist:3V0ZQW0dNuVaFtbVYgSI24,https://api.spotify.com/v1/artists/3V0ZQW0dNuVaFtbVYgSI24,https://open.spotify.com/artist/3V0ZQW0dNuVaFtbVYgSI24
32Wdf3LOdSMeo8ituCMxqY,Zerrin,spotify:artist:32Wdf3LOdSMeo8ituCMxqY,https://api.spotify.com/v1/artists/32Wdf3LOdSMeo8ituCMxqY,https://open.spotify.com/artist/32Wdf3LOdSMeo8ituCMxqY
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,spotify:artist:1HY2Jd0NmPuamShAr6KMms,https://api.spotify.com/v1/artists/1HY2Jd0NmPuamShAr6KMms,https://open.spotify.com/artist/1HY2Jd0NmPuamShAr6KMms
7fObcBw9VM3x7ntWKCYl0z,Colby O'Donis,spotify:artist:7fObcBw9VM3x7ntWKCYl0z,https://api.spotify.com/v1/artists/7fObcBw9VM3x7ntWKCYl0z,https://open.spotify.com/artist/7fObcBw9VM3x7ntWKCYl0z
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,spotify:artist:07YZf4WDAMNwqr4jfgOZ8y,https://api.spotify.com/v1/artists/07YZf4WDAMNwqr4jfgOZ8y,https://open.spotify.com/artist/07YZf4WDAMNwqr4jfgOZ8y
4vdt8TD56jjQfmxFCmhubX,OMC,spotify:artist:4vdt8TD56jjQfmxFCmhubX,https://api.spotify.com/v1/artists/4vdt8TD56jjQfmxFCmhubX,https://open.spotify.com/artist/4vdt8TD56jjQfmxFCmhubX
1GbrJTB56Xs4XQGlmVbaCf,Savage,spotify:artist:1GbrJTB56Xs4XQGlmVbaCf,https://api.spotify.com/v1/artists/1GbrJTB56Xs4XQGlmVbaCf,https://open.spotify.com/artist/1GbrJTB56Xs4XQGlmVbaCf
1XrT9uFd3QIcUU3DWEGeTL,Zions View,spotify:artist:1XrT9uFd3QIcUU3DWEGeTL,https://api.spotify.com/v1/artists/1XrT9uFd3QIcUU3DWEGeTL,https://open.spotify.com/artist/1XrT9uFd3QIcUU3DWEGeTL
6MPCFvOQv5cIGfw3jODMF0,Internet Money,spotify:artist:6MPCFvOQv5cIGfw3jODMF0,https://api.spotify.com/v1/artists/6MPCFvOQv5cIGfw3jODMF0,https://open.spotify.com/artist/6MPCFvOQv5cIGfw3jODMF0
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,spotify:artist:2hlmm7s2ICUX0LVIhVFlZQ,https://api.spotify.com/v1/artists/2hlmm7s2ICUX0LVIhVFlZQ,https://open.spotify.com/artist/2hlmm7s2ICUX0LVIhVFlZQ
4Gso3d4CscCijv0lmajZWs,Don Toliver,spotify:artist:4Gso3d4CscCijv0lmajZWs,https://api.spotify.com/v1/artists/4Gso3d4CscCijv0lmajZWs,https://open.spotify.com/artist/4Gso3d4CscCijv0lmajZWs
7rkW85dBwwrJtlHRDkJDAC,NAV,spotify:artist:7rkW85dBwwrJtlHRDkJDAC,https://api.spotify.com/v1/artists/7rkW85dBwwrJtlHRDkJDAC,https://open.spotify.com/artist/7rkW85dBwwrJtlHRDkJDAC
4smZzk0J7uoyVDeaWETHhy,Dbett,spotify:artist:4smZzk0J7uoyVDeaWETHhy,https://api.spotify.com/v1/artists/4smZzk0J7uoyVDeaWETHhy,https://open.spotify.com/artist/4smZzk0J7uoyVDeaWETHhy
57FU7zh1oXdQMT4XhjSsHL,MC Mirella,spotify:artist:57FU7zh1oXdQMT4XhjSsHL,https://api.spotify.com/v1/artists/57FU7zh1oXdQMT4XhjSsHL,https://open.spotify.com/artist/57FU7zh1oXdQMT4XhjSsHL
1MVf6hUocBg6VlICMvJsmV,Mc Bella,spotify:artist:1MVf6hUocBg6VlICMvJsmV,https://api.spotify.com/v1/artists/1MVf6hUocBg6VlICMvJsmV,https://open.spotify.com/artist/1MVf6hUocBg6VlICMvJsmV
4fSMtiyC6lF5BUO1tUMWMs,Kevin MacLeod,spotify:artist:4fSMtiyC6lF5BUO1tUMWMs,https://api.spotify.com/v1/artists/4fSMtiyC6lF5BUO1tUMWMs,https://open.spotify.com/artist/4fSMtiyC6lF5BUO1tUMWMs
7B3hxItP97N9oYzvrTKFb8,Mojisola,spotify:artist:7B3hxItP97N9oYzvrTKFb8,https://api.spotify.com/v1/artists/7B3hxItP97N9oYzvrTKFb8,https://open.spotify.com/artist/7B3hxItP97N9oYzvrTKFb8
6aGuJl5gqLtM9EFeOsg8Ul,Synk,spotify:artist:6aGuJl5gqLtM9EFeOsg8Ul,https://api.spotify.com/v1/artists/6aGuJl5gqLtM9EFeOsg8Ul,https://open.spotify.com/artist/6aGuJl5gqLtM9EFeOsg8Ul
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,spotify:artist:08GQAI4eElDnROBrJRGE0X,https://api.spotify.com/v1/artists/08GQAI4eElDnROBrJRGE0X,https://open.spotify.com/artist/08GQAI4eElDnROBrJRGE0X
4T47gOchMUCmHFoVBE28NH,Dj Juninho 22,spotify:artist:4T47gOchMUCmHFoVBE28NH,https://api.spotify.com/v1/artists/4T47gOchMUCmHFoVBE28NH,https://open.spotify.com/artist/4T47gOchMUCmHFoVBE28NH
2pGDMwn7Intxxu6tbrOGF8,Nega,spotify:artist:2pGDMwn7Intxxu6tbrOGF8,https://api.spotify.com/v1/artists/2pGDMwn7Intxxu6tbrOGF8,https://open.spotify.com/artist/2pGDMwn7Intxxu6tbrOGF8
4BoRxUdrcgbbq1rxJvvhg9,Olivia Newton-John,spotify:artist:4BoRxUdrcgbbq1rxJvvhg9,https://api.spotify.com/v1/artists/4BoRxUdrcgbbq1rxJvvhg9,https://open.spotify.com/artist/4BoRxUdrcgbbq1rxJvvhg9
43DRDu6nLSeIedZ7T1A616,Xand Avião,spotify:artist:43DRDu6nLSeIedZ7T1A616,https://api.spotify.com/v1/artists/43DRDu6nLSeIedZ7T1A616,https://open.spotify.com/artist/43DRDu6nLSeIedZ7T1A616
6aUgzC0cMh0StjV7LyFEDr,Grits,spotify:artist:6aUgzC0cMh0StjV7LyFEDr,https://api.spotify.com/v1/artists/6aUgzC0cMh0StjV7LyFEDr,https://open.spotify.com/artist/6aUgzC0cMh0StjV7LyFEDr
5VX8hxrcfJWwaTLiqGUHG3,TobyMac,spotify:artist:5VX8hxrcfJWwaTLiqGUHG3,https://api.spotify.com/v1/artists/5VX8hxrcfJWwaTLiqGUHG3,https://open.spotify.com/artist/5VX8hxrcfJWwaTLiqGUHG3
6fWVd57NKTalqvmjRd2t8Z,24kGoldn,spotify:artist:6fWVd57NKTalqvmjRd2t8Z,https://api.spotify.com/v1/artists/6fWVd57NKTalqvmjRd2t8Z,https://open.spotify.com/artist/6fWVd57NKTalqvmjRd2t8Z
6ASri4ePR7RlsvIQgWPJpS,iann dior,spotify:artist:6ASri4ePR7RlsvIQgWPJpS,https://api.spotify.com/v1/artists/6ASri4ePR7RlsvIQgWPJpS,https://open.spotify.com/artist/6ASri4ePR7RlsvIQgWPJpS
5lpH0xAS4fVfLkACg9DAuM,Wham!,spotify:artist:5lpH0xAS4fVfLkACg9DAuM,https://api.spotify.com/v1/artists/5lpH0xAS4fVfLkACg9DAuM,https://open.spotify.com/artist/5lpH0xAS4fVfLkACg9DAuM
5fMUXHkw8R8eOP2RNVYEZX,Diplo,spotify:artist:5fMUXHkw8R8eOP2RNVYEZX,https://api.spotify.com/v1/artists/5fMUXHkw8R8eOP2RNVYEZX,https://open.spotify.com/artist/5fMUXHkw8R8eOP2RNVYEZX
5czbzNZZfWpyFgZyfT3Mkk,SIDEPIECE,spotify:artist:5czbzNZZfWpyFgZyfT3Mkk,https://api.spotify.com/v1/artists/5czbzNZZfWpyFgZyfT3Mkk,https://open.spotify.com/artist/5czbzNZZfWpyFgZyfT3Mkk
2blGBdhZMmqaoFvemTz4Vb,Nero,spotify:artist:2blGBdhZMmqaoFvemTz4Vb,https://api.spotify.com/v1/artists/2blGBdhZMmqaoFvemTz4Vb,https://open.spotify.com/artist/2blGBdhZMmqaoFvemTz4Vb
5he5w2lnU9x7JFhnwcekXX,Skrillex,spotify:artist:5he5w2lnU9x7JFhnwcekXX,https://api.spotify.com/v1/artists/5he5w2lnU9x7JFhnwcekXX,https://open.spotify.com/artist/5he5w2lnU9x7JFhnwcekXX
4dpARuHxo51G3z768sgnrY,Adele,spotify:artist:4dpARuHxo51G3z768sgnrY,https://api.spotify.com/v1/artists/4dpARuHxo51G3z768sgnrY,https://open.spotify.com/artist/4dpARuHxo51G3z768sgnrY
3R6VoMjUANEP9wb7fRNXws,Rolf Sanchez,spotify:artist:3R6VoMjUANEP9wb7fRNXws,https://api.spotify.com/v1/artists/3R6VoMjUANEP9wb7fRNXws,https://open.spotify.com/artist/3R6VoMjUANEP9wb7fRNXws
6iXJKEbiUbQUaUmBTJudgE,Adrian Jonathan,spotify:artist:6iXJKEbiUbQUaUmBTJudgE,https://api.spotify.com/v1/artists/6iXJKEbiUbQUaUmBTJudgE,https://open.spotify.com/artist/6iXJKEbiUbQUaUmBTJudgE
18RH7vvOAok2AOP2MUlIvG,Cody Martinez,spotify:artist:18RH7vvOAok2AOP2MUlIvG,https://api.spotify.com/v1/artists/18RH7vvOAok2AOP2MUlIvG,https://open.spotify.com/artist/18RH7vvOAok2AOP2MUlIvG
4rBAiM4X8nQq5r8XkW4CM1,Jeckyll & Hyde,spotify:artist:4rBAiM4X8nQq5r8XkW4CM1,https://api.spotify.com/v1/artists/4rBAiM4X8nQq5r8XkW4CM1,https://open.spotify.com/artist/4rBAiM4X8nQq5r8XkW4CM1
147dKKwnUn9qesNx8uAs3Z,Ilan Eshkeri,spotify:artist:147dKKwnUn9qesNx8uAs3Z,https://api.spotify.com/v1/artists/147dKKwnUn9qesNx8uAs3Z,https://open.spotify.com/artist/147dKKwnUn9qesNx8uAs3Z
27foDL8SBDLivhZNlDsAza,Billy Marchiafava,spotify:artist:27foDL8SBDLivhZNlDsAza,https://api.spotify.com/v1/artists/27foDL8SBDLivhZNlDsAza,https://open.spotify.com/artist/27foDL8SBDLivhZNlDsAza
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,https://api.spotify.com/v1/artists/2YZyLoL8N0Wb9xBt1NhZWg,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,spotify:artist:6l3HvQ5sa6mXTsMTB19rO5,https://api.spotify.com/v1/artists/6l3HvQ5sa6mXTsMTB19rO5,https://open.spotify.com/artist/6l3HvQ5sa6mXTsMTB19rO5
7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X,spotify:artist:7jVv8c5Fj3E9VhNjxT4snq,https://api.spotify.com/v1/artists/7jVv8c5Fj3E9VhNjxT4snq,https://open.spotify.com/artist/7jVv8c5Fj3E9VhNjxT4snq
3CDoRporvSjdzTrm99a3gi,Ludmilla,spotify:artist:3CDoRporvSjdzTrm99a3gi,https://api.spotify.com/v1/artists/3CDoRporvSjdzTrm99a3gi,https://open.spotify.com/artist/3CDoRporvSjdzTrm99a3gi
4WrL8YBVkibeodZIhBLjsn,DJ Will22,spotify:artist:4WrL8YBVkibeodZIhBLjsn,https://api.spotify.com/v1/artists/4WrL8YBVkibeodZIhBLjsn,https://open.spotify.com/artist/4WrL8YBVkibeodZIhBLjsn
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,spotify:artist:2o5jDhtHVPhrJdv3cEQ99Z,https://api.spotify.com/v1/artists/2o5jDhtHVPhrJdv3cEQ99Z,https://open.spotify.com/artist/2o5jDhtHVPhrJdv3cEQ99Z
79D5r28sETmzhkC9DeIqDK,Abdul D One,spotify:artist:79D5r28sETmzhkC9DeIqDK,https://api.spotify.com/v1/artists/79D5r28sETmzhkC9DeIqDK,https://open.spotify.com/artist/79D5r28sETmzhkC9DeIqDK
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,spotify:artist:3fMbdgg4jU18AjLCKBhRSm,https://api.spotify.com/v1/artists/3fMbdgg4jU18AjLCKBhRSm,https://open.spotify.com/artist/3fMbdgg4jU18AjLCKBhRSm
2JSwnwAT1BupAQkhqcRCUw,Sada Baby,spotify:artist:2JSwnwAT1BupAQkhqcRCUw,https://api.spotify.com/v1/artists/2JSwnwAT1BupAQkhqcRCUw,https://open.spotify.com/artist/2JSwnwAT1BupAQkhqcRCUw
6GMYJwaziB4ekv1Y6wCDWS,Soulja Boy,spotify:artist:6GMYJwaziB4ekv1Y6wCDWS,https://api.spotify.com/v1/artists/6GMYJwaziB4ekv1Y6wCDWS,https://open.spotify.com/artist/6GMYJwaziB4ekv1Y6wCDWS
0I6yADrmeyvw66g7yjkqIF,The Living Tombstone,spotify:artist:0I6yADrmeyvw66g7yjkqIF,https://api.spotify.com/v1/artists/0I6yADrmeyvw66g7yjkqIF,https://open.spotify.com/artist/0I6yADrmeyvw66g7yjkqIF
4ET82ZtSfAK4utfjDauImD,Black Gryph0n,spotify:artist:4ET82ZtSfAK4utfjDauImD,https://api.spotify.com/v1/artists/4ET82ZtSfAK4utfjDauImD,https://open.spotify.com/artist/4ET82ZtSfAK4utfjDauImD
4SpkrvhJHDGwR6XL3vT0dA,LittleJayneyCakes,spotify:artist:4SpkrvhJHDGwR6XL3vT0dA,https://api.spotify.com/v1/artists/4SpkrvhJHDGwR6XL3vT0dA,https://open.spotify.com/artist/4SpkrvhJHDGwR6XL3vT0dA
5xqnnSOvEpLedl6sNCw254,Lhurgoyf,spotify:artist:5xqnnSOvEpLedl6sNCw254,https://api.spotify.com/v1/artists/5xqnnSOvEpLedl6sNCw254,https://open.spotify.com/artist/5xqnnSOvEpLedl6sNCw254
246dkjvS1zLTtiykXe5h60,Post Malone,spotify:artist:246dkjvS1zLTtiykXe5h60,https://api.spotify.com/v1/artists/246dkjvS1zLTtiykXe5h60,https://open.spotify.com/artist/246dkjvS1zLTtiykXe5h60
46rKYbcXIUVnfh0Y6phTit,DeKobe,spotify:artist:46rKYbcXIUVnfh0Y6phTit,https://api.spotify.com/v1/artists/46rKYbcXIUVnfh0Y6phTit,https://open.spotify.com/artist/46rKYbcXIUVnfh0Y6phTit
0ZED1XzwlLHW4ZaG4lOT6m,Julia Michaels,spotify:artist:0ZED1XzwlLHW4ZaG4lOT6m,https://api.spotify.com/v1/artists/0ZED1XzwlLHW4ZaG4lOT6m,https://open.spotify.com/artist/0ZED1XzwlLHW4ZaG4lOT6m
