id,name,uri,href,external_urls
1XNVFs9EIrPqDsmARzDKR7,Wintertime,spotify:artist:1XNVFs9EIrPqDsmARzDKR7,https://api.spotify.com/v1/artists/1XNVFs9EIrPqDsmARzDKR7,https://open.spotify.com/artist/1XNVFs9EIrPqDsmARzDKR7
4D8x1OO5HeS7yQaSoSbAc6,"Sarah, the Illstrumentalist",spotify:artist:4D8x1OO5HeS7yQaSoSbAc6,https://api.spotify.com/v1/artists/4D8x1OO5HeS7yQaSoSbAc6,https://open.spotify.com/artist/4D8x1OO5HeS7yQaSoSbAc6
3D9xlymkbZDrMXvWWn7AQI,Aslı Demirer,spotify:artist:3D9xlymkbZDrMXvWWn7AQI,https://api.spotify.com/v1/artists/3D9xlymkbZDrMXvWWn7AQI,https://open.spotify.com/artist/3D9xlymkbZDrMXvWWn7AQI
4uGB0nZ5d1iCXS3sHR3pzm,Gökhan Türkmen,spotify:artist:4uGB0nZ5d1iCXS3sHR3pzm,https://api.spotify.com/v1/artists/4uGB0nZ5d1iCXS3sHR3pzm,https://open.spotify.com/artist/4uGB0nZ5d1iCXS3sHR3pzm
5I2d294l90n7EMWVNUZczE,Lange Frans,spotify:artist:5I2d294l90n7EMWVNUZczE,https://api.spotify.com/v1/artists/5I2d294l90n7EMWVNUZczE,https://open.spotify.com/artist/5I2d294l90n7EMWVNUZczE
123hDJRbi4KtCdBaaKNHW6,Paul Elstak,spotify:artist:123hDJRbi4KtCdBaaKNHW6,https://api.spotify.com/v1/artists/123hDJRbi4KtCdBaaKNHW6,https://open.spotify.com/artist/123hDJRbi4KtCdBaaKNHW6
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,spotify:artist:00FQb4jTyendYWaN8pK0wa,https://api.spotify.com/v1/artists/00FQb4jTyendYWaN8pK0wa,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa
6GnCucI2uDaYj1j39GFxkn,F.R. David,spotify:artist:6GnCucI2uDaYj1j39GFxkn,https://api.spotify.com/v1/artists/6GnCucI2uDaYj1j39GFxkn,https://open.spotify.com/artist/6GnCucI2uDaYj1j39GFxkn
0XNKQFs2Ewb3y0VsFUFc5l,MORGENSHTERN,spotify:artist:0XNKQFs2Ewb3y0VsFUFc5l,https://api.spotify.com/v1/artists/0XNKQFs2Ewb3y0VsFUFc5l,https://open.spotify.com/artist/0XNKQFs2Ewb3y0VsFUFc5l
6MDME20pz9RveH9rEXvrOM,Clean Bandit,spotify:artist:6MDME20pz9RveH9rEXvrOM,https://api.spotify.com/v1/artists/6MDME20pz9RveH9rEXvrOM,https://open.spotify.com/artist/6MDME20pz9RveH9rEXvrOM
6S2OmqARrzebs0tKUEyXyp,Demi Lovato,spotify:artist:6S2OmqARrzebs0tKUEyXyp,https://api.spotify.com/v1/artists/6S2OmqARrzebs0tKUEyXyp,https://open.spotify.com/artist/6S2OmqARrzebs0tKUEyXyp
5ZxeZlL6xuAsUQkxDQMfku,BigDoggy,spotify:artist:5ZxeZlL6xuAsUQkxDQMfku,https://api.spotify.com/v1/artists/5ZxeZlL6xuAsUQkxDQMfku,https://open.spotify.com/artist/5ZxeZlL6xuAsUQkxDQMfku
5KQST9ferqWtr02OpnrrsA,Master D,spotify:artist:5KQST9ferqWtr02OpnrrsA,https://api.spotify.com/v1/artists/5KQST9ferqWtr02OpnrrsA,https://open.spotify.com/artist/5KQST9ferqWtr02OpnrrsA
6CDGm9cf1yeCLD147Zs125,DJ Flex,spotify:artist:6CDGm9cf1yeCLD147Zs125,https://api.spotify.com/v1/artists/6CDGm9cf1yeCLD147Zs125,https://open.spotify.com/artist/6CDGm9cf1yeCLD147Zs125
5zvOGQ4uW2viBHMmkyl3C2,Kyle Edwards,spotify:artist:5zvOGQ4uW2viBHMmkyl3C2,https://api.spotify.com/v1/artists/5zvOGQ4uW2viBHMmkyl3C2,https://open.spotify.com/artist/5zvOGQ4uW2viBHMmkyl3C2
7wbCwmaAe2U6NoBrWBfeTz,Sickddellz,spotify:artist:7wbCwmaAe2U6NoBrWBfeTz,https://api.spotify.com/v1/artists/7wbCwmaAe2U6NoBrWBfeTz,https://open.spotify.com/artist/7wbCwmaAe2U6NoBrWBfeTz
4Mwwbp7oYcrHssRQp0qS1d,Exilium,spotify:artist:4Mwwbp7oYcrHssRQp0qS1d,https://api.spotify.com/v1/artists/4Mwwbp7oYcrHssRQp0qS1d,https://open.spotify.com/artist/4Mwwbp7oYcrHssRQp0qS1d
54UEo4InT0mMpgLJj18mG7,Sebastian Hansson,spotify:artist:54UEo4InT0mMpgLJj18mG7,https://api.spotify.com/v1/artists/54UEo4InT0mMpgLJj18mG7,https://open.spotify.com/artist/54UEo4InT0mMpgLJj18mG7
1EQd7p9to87OuDAJlrdJYZ,Вероника Савельева,spotify:artist:1EQd7p9to87OuDAJlrdJYZ,https://api.spotify.com/v1/artists/1EQd7p9to87OuDAJlrdJYZ,https://open.spotify.com/artist/1EQd7p9to87OuDAJlrdJYZ
3OqTvcWgb0xaainosGVvuZ,Gala,spotify:artist:3OqTvcWgb0xaainosGVvuZ,https://api.spotify.com/v1/artists/3OqTvcWgb0xaainosGVvuZ,https://open.spotify.com/artist/3OqTvcWgb0xaainosGVvuZ
3crnzLy8R4lVwaigKEOz7V,E-40,spotify:artist:3crnzLy8R4lVwaigKEOz7V,https://api.spotify.com/v1/artists/3crnzLy8R4lVwaigKEOz7V,https://open.spotify.com/artist/3crnzLy8R4lVwaigKEOz7V
7qSwd39bVt9EyCv4dvCITY,Josef Lupo,spotify:artist:7qSwd39bVt9EyCv4dvCITY,https://api.spotify.com/v1/artists/7qSwd39bVt9EyCv4dvCITY,https://open.spotify.com/artist/7qSwd39bVt9EyCv4dvCITY
2o08sCWF5yyo2G4DCiT7T9,HVME,spotify:artist:2o08sCWF5yyo2G4DCiT7T9,https://api.spotify.com/v1/artists/2o08sCWF5yyo2G4DCiT7T9,https://open.spotify.com/artist/2o08sCWF5yyo2G4DCiT7T9
0oeLTriLBq9avDlMepaN3i,Mark Dohner,spotify:artist:0oeLTriLBq9avDlMepaN3i,https://api.spotify.com/v1/artists/0oeLTriLBq9avDlMepaN3i,https://open.spotify.com/artist/0oeLTriLBq9avDlMepaN3i
650IUEjxY9r48kv92WWGSO,Vikings Main Title,spotify:artist:650IUEjxY9r48kv92WWGSO,https://api.spotify.com/v1/artists/650IUEjxY9r48kv92WWGSO,https://open.spotify.com/artist/650IUEjxY9r48kv92WWGSO
54vE4E9T10DBFuCpnHVEvJ,TV Series Unlimited,spotify:artist:54vE4E9T10DBFuCpnHVEvJ,https://api.spotify.com/v1/artists/54vE4E9T10DBFuCpnHVEvJ,https://open.spotify.com/artist/54vE4E9T10DBFuCpnHVEvJ
1DX1cbeKQkRJClf4TMmXIn,Groove Delight,spotify:artist:1DX1cbeKQkRJClf4TMmXIn,https://api.spotify.com/v1/artists/1DX1cbeKQkRJClf4TMmXIn,https://open.spotify.com/artist/1DX1cbeKQkRJClf4TMmXIn
6VD4UEUPvtsemqD3mmTqCR,Deorro,spotify:artist:6VD4UEUPvtsemqD3mmTqCR,https://api.spotify.com/v1/artists/6VD4UEUPvtsemqD3mmTqCR,https://open.spotify.com/artist/6VD4UEUPvtsemqD3mmTqCR
7bXgB6jMjp9ATFy66eO08Z,Chris Brown,spotify:artist:7bXgB6jMjp9ATFy66eO08Z,https://api.spotify.com/v1/artists/7bXgB6jMjp9ATFy66eO08Z,https://open.spotify.com/artist/7bXgB6jMjp9ATFy66eO08Z
2cMVIRpseAO7fJAxNfg6rD,CHASE B,spotify:artist:2cMVIRpseAO7fJAxNfg6rD,https://api.spotify.com/v1/artists/2cMVIRpseAO7fJAxNfg6rD,https://open.spotify.com/artist/2cMVIRpseAO7fJAxNfg6rD
791JV2CttYVOeGa9F6Kdu3,OMB Bloodbath,spotify:artist:791JV2CttYVOeGa9F6Kdu3,https://api.spotify.com/v1/artists/791JV2CttYVOeGa9F6Kdu3,https://open.spotify.com/artist/791JV2CttYVOeGa9F6Kdu3
6o4O5GX5kOWAGXtZUedxo3,KenTheMan,spotify:artist:6o4O5GX5kOWAGXtZUedxo3,https://api.spotify.com/v1/artists/6o4O5GX5kOWAGXtZUedxo3,https://open.spotify.com/artist/6o4O5GX5kOWAGXtZUedxo3
1XynjLPAyPi8SZAx8LHN0Z,Nuka,spotify:artist:1XynjLPAyPi8SZAx8LHN0Z,https://api.spotify.com/v1/artists/1XynjLPAyPi8SZAx8LHN0Z,https://open.spotify.com/artist/1XynjLPAyPi8SZAx8LHN0Z
4Czby9oFhaOpE9F5FKJv2f,Razvan Mitroi,spotify:artist:4Czby9oFhaOpE9F5FKJv2f,https://api.spotify.com/v1/artists/4Czby9oFhaOpE9F5FKJv2f,https://open.spotify.com/artist/4Czby9oFhaOpE9F5FKJv2f
6VlPp1wb53ANKMIwZPJfM0,Pharmacist,spotify:artist:6VlPp1wb53ANKMIwZPJfM0,https://api.spotify.com/v1/artists/6VlPp1wb53ANKMIwZPJfM0,https://open.spotify.com/artist/6VlPp1wb53ANKMIwZPJfM0
4Nl6PVYLwbCFfr3UqQlFtE,Volac,spotify:artist:4Nl6PVYLwbCFfr3UqQlFtE,https://api.spotify.com/v1/artists/4Nl6PVYLwbCFfr3UqQlFtE,https://open.spotify.com/artist/4Nl6PVYLwbCFfr3UqQlFtE
3RloA7E4XMItSP4FjMBv3L,illusionize,spotify:artist:3RloA7E4XMItSP4FjMBv3L,https://api.spotify.com/v1/artists/3RloA7E4XMItSP4FjMBv3L,https://open.spotify.com/artist/3RloA7E4XMItSP4FjMBv3L
4lyER8wnQt2Im68h4PEVK3,Andre Longo,spotify:artist:4lyER8wnQt2Im68h4PEVK3,https://api.spotify.com/v1/artists/4lyER8wnQt2Im68h4PEVK3,https://open.spotify.com/artist/4lyER8wnQt2Im68h4PEVK3
5QySqc6yAFDx9m7fedFZmC,Brennan Heart,spotify:artist:5QySqc6yAFDx9m7fedFZmC,https://api.spotify.com/v1/artists/5QySqc6yAFDx9m7fedFZmC,https://open.spotify.com/artist/5QySqc6yAFDx9m7fedFZmC
0wr85NuJuAYZsRzP1lJgiV,Wildstylez,spotify:artist:0wr85NuJuAYZsRzP1lJgiV,https://api.spotify.com/v1/artists/0wr85NuJuAYZsRzP1lJgiV,https://open.spotify.com/artist/0wr85NuJuAYZsRzP1lJgiV
5i78PwLkcdXKuSr0050plu,Shammi Fernando,spotify:artist:5i78PwLkcdXKuSr0050plu,https://api.spotify.com/v1/artists/5i78PwLkcdXKuSr0050plu,https://open.spotify.com/artist/5i78PwLkcdXKuSr0050plu
5f7VJjfbwm532GiveGC0ZK,Lil Baby,spotify:artist:5f7VJjfbwm532GiveGC0ZK,https://api.spotify.com/v1/artists/5f7VJjfbwm532GiveGC0ZK,https://open.spotify.com/artist/5f7VJjfbwm532GiveGC0ZK
4r63FhuTkUYltbVAg5TQnk,DaBaby,spotify:artist:4r63FhuTkUYltbVAg5TQnk,https://api.spotify.com/v1/artists/4r63FhuTkUYltbVAg5TQnk,https://open.spotify.com/artist/4r63FhuTkUYltbVAg5TQnk
0blbVefuxOGltDBa00dspv,LiSA,spotify:artist:0blbVefuxOGltDBa00dspv,https://api.spotify.com/v1/artists/0blbVefuxOGltDBa00dspv,https://open.spotify.com/artist/0blbVefuxOGltDBa00dspv
1dXyyDButMVteLKOOVqz6Z,Eduardo Luzqui単os,spotify:artist:1dXyyDButMVteLKOOVqz6Z,https://api.spotify.com/v1/artists/1dXyyDButMVteLKOOVqz6Z,https://open.spotify.com/artist/1dXyyDButMVteLKOOVqz6Z
44PA0rCQXikgOWbfY7Fq7m,Ying Yang Twins,spotify:artist:44PA0rCQXikgOWbfY7Fq7m,https://api.spotify.com/v1/artists/44PA0rCQXikgOWbfY7Fq7m,https://open.spotify.com/artist/44PA0rCQXikgOWbfY7Fq7m
5r8DLAztWsHfCGG7sbb6vs,Ashmit,spotify:artist:5r8DLAztWsHfCGG7sbb6vs,https://api.spotify.com/v1/artists/5r8DLAztWsHfCGG7sbb6vs,https://open.spotify.com/artist/5r8DLAztWsHfCGG7sbb6vs
7q4zdlLNopJbFXMJ6jjm85,MG Dhanushka,spotify:artist:7q4zdlLNopJbFXMJ6jjm85,https://api.spotify.com/v1/artists/7q4zdlLNopJbFXMJ6jjm85,https://open.spotify.com/artist/7q4zdlLNopJbFXMJ6jjm85
6DtpcJP3QBgHfte3eKzUCI,Loubet,spotify:artist:6DtpcJP3QBgHfte3eKzUCI,https://api.spotify.com/v1/artists/6DtpcJP3QBgHfte3eKzUCI,https://open.spotify.com/artist/6DtpcJP3QBgHfte3eKzUCI
4FUMTycjZlEY6ZxMgqNjC8,Tierry,spotify:artist:4FUMTycjZlEY6ZxMgqNjC8,https://api.spotify.com/v1/artists/4FUMTycjZlEY6ZxMgqNjC8,https://open.spotify.com/artist/4FUMTycjZlEY6ZxMgqNjC8
1yR65psqiazQpeM79CcGh8,Marília Mendonça,spotify:artist:1yR65psqiazQpeM79CcGh8,https://api.spotify.com/v1/artists/1yR65psqiazQpeM79CcGh8,https://open.spotify.com/artist/1yR65psqiazQpeM79CcGh8
702gYHXfHAwvjvHLYXnUSS,Soufian,spotify:artist:702gYHXfHAwvjvHLYXnUSS,https://api.spotify.com/v1/artists/702gYHXfHAwvjvHLYXnUSS,https://open.spotify.com/artist/702gYHXfHAwvjvHLYXnUSS
6WfAG4uimeAH8qCM2dfKpk,Johnnie Bailey,spotify:artist:6WfAG4uimeAH8qCM2dfKpk,https://api.spotify.com/v1/artists/6WfAG4uimeAH8qCM2dfKpk,https://open.spotify.com/artist/6WfAG4uimeAH8qCM2dfKpk
2AQjGvtT0pFYfxR3neFcvz,Jordin Sparks,spotify:artist:2AQjGvtT0pFYfxR3neFcvz,https://api.spotify.com/v1/artists/2AQjGvtT0pFYfxR3neFcvz,https://open.spotify.com/artist/2AQjGvtT0pFYfxR3neFcvz
6eShH0FGR85cv86KHHp5GQ,Charlie Grönvall,spotify:artist:6eShH0FGR85cv86KHHp5GQ,https://api.spotify.com/v1/artists/6eShH0FGR85cv86KHHp5GQ,https://open.spotify.com/artist/6eShH0FGR85cv86KHHp5GQ
4z5uBsnmFPLFsGa5hQvLGO,Chiky Dee Jay,spotify:artist:4z5uBsnmFPLFsGa5hQvLGO,https://api.spotify.com/v1/artists/4z5uBsnmFPLFsGa5hQvLGO,https://open.spotify.com/artist/4z5uBsnmFPLFsGa5hQvLGO
6V4915jZpQV7R99zTlT1Ac,DJ Maze,spotify:artist:6V4915jZpQV7R99zTlT1Ac,https://api.spotify.com/v1/artists/6V4915jZpQV7R99zTlT1Ac,https://open.spotify.com/artist/6V4915jZpQV7R99zTlT1Ac
1CmcOZEKMP1RtuHATPhc9o,Julian Sotelo,spotify:artist:1CmcOZEKMP1RtuHATPhc9o,https://api.spotify.com/v1/artists/1CmcOZEKMP1RtuHATPhc9o,https://open.spotify.com/artist/1CmcOZEKMP1RtuHATPhc9o
7xTcuBOIAAIGDOSvwYFPzk,Daniel Powter,spotify:artist:7xTcuBOIAAIGDOSvwYFPzk,https://api.spotify.com/v1/artists/7xTcuBOIAAIGDOSvwYFPzk,https://open.spotify.com/artist/7xTcuBOIAAIGDOSvwYFPzk
3v0fho5jtgxZFmcbJFNiK4,Moca,spotify:artist:3v0fho5jtgxZFmcbJFNiK4,https://api.spotify.com/v1/artists/3v0fho5jtgxZFmcbJFNiK4,https://open.spotify.com/artist/3v0fho5jtgxZFmcbJFNiK4
4wRODa7Cp85je93tWIRETY,MC-Seven-E,spotify:artist:4wRODa7Cp85je93tWIRETY,https://api.spotify.com/v1/artists/4wRODa7Cp85je93tWIRETY,https://open.spotify.com/artist/4wRODa7Cp85je93tWIRETY
0TnOYISbd1XYRBk9myaseg,Pitbull,spotify:artist:0TnOYISbd1XYRBk9myaseg,https://api.spotify.com/v1/artists/0TnOYISbd1XYRBk9myaseg,https://open.spotify.com/artist/0TnOYISbd1XYRBk9myaseg
1UTPBmNbXNTittyMJrNkvw,Blake Shelton,spotify:artist:1UTPBmNbXNTittyMJrNkvw,https://api.spotify.com/v1/artists/1UTPBmNbXNTittyMJrNkvw,https://open.spotify.com/artist/1UTPBmNbXNTittyMJrNkvw
5YX4lYClSgt1HfrCyXFGHz,Speernorman,spotify:artist:5YX4lYClSgt1HfrCyXFGHz,https://api.spotify.com/v1/artists/5YX4lYClSgt1HfrCyXFGHz,https://open.spotify.com/artist/5YX4lYClSgt1HfrCyXFGHz
6ulkDr2Bnu7Qlbrs5iDOF1,MC Teteu,spotify:artist:6ulkDr2Bnu7Qlbrs5iDOF1,https://api.spotify.com/v1/artists/6ulkDr2Bnu7Qlbrs5iDOF1,https://open.spotify.com/artist/6ulkDr2Bnu7Qlbrs5iDOF1
4yiQZ8tQPux8cPriYMWUFP,Gwen Stefani,spotify:artist:4yiQZ8tQPux8cPriYMWUFP,https://api.spotify.com/v1/artists/4yiQZ8tQPux8cPriYMWUFP,https://open.spotify.com/artist/4yiQZ8tQPux8cPriYMWUFP
4d3yvTptO48nOYTPBcPFZC,Eve,spotify:artist:4d3yvTptO48nOYTPBcPFZC,https://api.spotify.com/v1/artists/4d3yvTptO48nOYTPBcPFZC,https://open.spotify.com/artist/4d3yvTptO48nOYTPBcPFZC
1KSMV1IMWBOMX5miuvygfv,Viva Lion,spotify:artist:1KSMV1IMWBOMX5miuvygfv,https://api.spotify.com/v1/artists/1KSMV1IMWBOMX5miuvygfv,https://open.spotify.com/artist/1KSMV1IMWBOMX5miuvygfv
75x1kOqIGaBds7sx0ySz2y,Barrymoore Chamber Orchestra,spotify:artist:75x1kOqIGaBds7sx0ySz2y,https://api.spotify.com/v1/artists/75x1kOqIGaBds7sx0ySz2y,https://open.spotify.com/artist/75x1kOqIGaBds7sx0ySz2y
0jnsk9HBra6NMjO2oANoPY,Flo Rida,spotify:artist:0jnsk9HBra6NMjO2oANoPY,https://api.spotify.com/v1/artists/0jnsk9HBra6NMjO2oANoPY,https://open.spotify.com/artist/0jnsk9HBra6NMjO2oANoPY
0ZrpamOxcZybMHGg1AYtHP,Robin Thicke,spotify:artist:0ZrpamOxcZybMHGg1AYtHP,https://api.spotify.com/v1/artists/0ZrpamOxcZybMHGg1AYtHP,https://open.spotify.com/artist/0ZrpamOxcZybMHGg1AYtHP
4tMJliVd96wXoMVNdcOBHp,Verdine White,spotify:artist:4tMJliVd96wXoMVNdcOBHp,https://api.spotify.com/v1/artists/4tMJliVd96wXoMVNdcOBHp,https://open.spotify.com/artist/4tMJliVd96wXoMVNdcOBHp
7uu4MSU5WRf0xetHagpKGu,Krish,spotify:artist:7uu4MSU5WRf0xetHagpKGu,https://api.spotify.com/v1/artists/7uu4MSU5WRf0xetHagpKGu,https://open.spotify.com/artist/7uu4MSU5WRf0xetHagpKGu
0uY6b81fdPk2B6McYiscSV,Suchith Suresan,spotify:artist:0uY6b81fdPk2B6McYiscSV,https://api.spotify.com/v1/artists/0uY6b81fdPk2B6McYiscSV,https://open.spotify.com/artist/0uY6b81fdPk2B6McYiscSV
3rOpr2q5pTfpnhmM6SkfIC,Domknowz,spotify:artist:3rOpr2q5pTfpnhmM6SkfIC,https://api.spotify.com/v1/artists/3rOpr2q5pTfpnhmM6SkfIC,https://open.spotify.com/artist/3rOpr2q5pTfpnhmM6SkfIC
0WwZd3kODX3gq6hfuOsTCl,Djsuraj,spotify:artist:0WwZd3kODX3gq6hfuOsTCl,https://api.spotify.com/v1/artists/0WwZd3kODX3gq6hfuOsTCl,https://open.spotify.com/artist/0WwZd3kODX3gq6hfuOsTCl
1xBARhKI09ZTmeePVDWMCf,Rotimi,spotify:artist:1xBARhKI09ZTmeePVDWMCf,https://api.spotify.com/v1/artists/1xBARhKI09ZTmeePVDWMCf,https://open.spotify.com/artist/1xBARhKI09ZTmeePVDWMCf
67nwj3Y5sZQLl72VNUHEYE,Wale,spotify:artist:67nwj3Y5sZQLl72VNUHEYE,https://api.spotify.com/v1/artists/67nwj3Y5sZQLl72VNUHEYE,https://open.spotify.com/artist/67nwj3Y5sZQLl72VNUHEYE
06tJqpgnM0eWjLfq4Qu1ZV,The Great One,spotify:artist:06tJqpgnM0eWjLfq4Qu1ZV,https://api.spotify.com/v1/artists/06tJqpgnM0eWjLfq4Qu1ZV,https://open.spotify.com/artist/06tJqpgnM0eWjLfq4Qu1ZV
0Lx68xR7ljPeP1E9G8mJDz,Makarel,spotify:artist:0Lx68xR7ljPeP1E9G8mJDz,https://api.spotify.com/v1/artists/0Lx68xR7ljPeP1E9G8mJDz,https://open.spotify.com/artist/0Lx68xR7ljPeP1E9G8mJDz
4LdZNE5MHGqvc0N9ivXNF3,The Joy Formidable,spotify:artist:4LdZNE5MHGqvc0N9ivXNF3,https://api.spotify.com/v1/artists/4LdZNE5MHGqvc0N9ivXNF3,https://open.spotify.com/artist/4LdZNE5MHGqvc0N9ivXNF3
6gwEnJ6srb5Bxr440Jc36J,YUNG KAMI,spotify:artist:6gwEnJ6srb5Bxr440Jc36J,https://api.spotify.com/v1/artists/6gwEnJ6srb5Bxr440Jc36J,https://open.spotify.com/artist/6gwEnJ6srb5Bxr440Jc36J
6nqNC4u7lbI8632C5qgHhI,maløinthetrap,spotify:artist:6nqNC4u7lbI8632C5qgHhI,https://api.spotify.com/v1/artists/6nqNC4u7lbI8632C5qgHhI,https://open.spotify.com/artist/6nqNC4u7lbI8632C5qgHhI
0lHoDF96DNKSIcIpcOfMnq,Whigfield,spotify:artist:0lHoDF96DNKSIcIpcOfMnq,https://api.spotify.com/v1/artists/0lHoDF96DNKSIcIpcOfMnq,https://open.spotify.com/artist/0lHoDF96DNKSIcIpcOfMnq
6dJeKm76NjfXBNTpHmOhfO,Selena Gomez & The Scene,spotify:artist:6dJeKm76NjfXBNTpHmOhfO,https://api.spotify.com/v1/artists/6dJeKm76NjfXBNTpHmOhfO,https://open.spotify.com/artist/6dJeKm76NjfXBNTpHmOhfO
11lfDJHKYzsIVxxKDGJ3NK,Classics Reborn,spotify:artist:11lfDJHKYzsIVxxKDGJ3NK,https://api.spotify.com/v1/artists/11lfDJHKYzsIVxxKDGJ3NK,https://open.spotify.com/artist/11lfDJHKYzsIVxxKDGJ3NK
15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,spotify:artist:15UsOTVnJzReFVN1VCnxy4,https://api.spotify.com/v1/artists/15UsOTVnJzReFVN1VCnxy4,https://open.spotify.com/artist/15UsOTVnJzReFVN1VCnxy4
1Q4ZDIQiVEQKffGixdHOFw,Charlie Futura,spotify:artist:1Q4ZDIQiVEQKffGixdHOFw,https://api.spotify.com/v1/artists/1Q4ZDIQiVEQKffGixdHOFw,https://open.spotify.com/artist/1Q4ZDIQiVEQKffGixdHOFw
1LMDcLMCF3ctsOEEkJUUuT,Jayvoe Davinci,spotify:artist:1LMDcLMCF3ctsOEEkJUUuT,https://api.spotify.com/v1/artists/1LMDcLMCF3ctsOEEkJUUuT,https://open.spotify.com/artist/1LMDcLMCF3ctsOEEkJUUuT
