id,name,uri,href,external_urls
1ddJZimT2se1unRbaYhRkx,Jonas Valli,spotify:artist:1ddJZimT2se1unRbaYhRkx,https://api.spotify.com/v1/artists/1ddJZimT2se1unRbaYhRkx,https://open.spotify.com/artist/1ddJZimT2se1unRbaYhRkx
2oI8K5wwGXFxAMdpXKO0hu,Tezzo Davinci,spotify:artist:2oI8K5wwGXFxAMdpXKO0hu,https://api.spotify.com/v1/artists/2oI8K5wwGXFxAMdpXKO0hu,https://open.spotify.com/artist/2oI8K5wwGXFxAMdpXKO0hu
4PwSFQJVsynQu6zOjSY12W,Fusionman,spotify:artist:4PwSFQJVsynQu6zOjSY12W,https://api.spotify.com/v1/artists/4PwSFQJVsynQu6zOjSY12W,https://open.spotify.com/artist/4PwSFQJVsynQu6zOjSY12W
4kYSro6naA4h99UJvo89HB,Cardi B,spotify:artist:4kYSro6naA4h99UJvo89HB,https://api.spotify.com/v1/artists/4kYSro6naA4h99UJvo89HB,https://open.spotify.com/artist/4kYSro6naA4h99UJvo89HB
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,spotify:artist:181bsRPaVXVlUKXrxwZfHK,https://api.spotify.com/v1/artists/181bsRPaVXVlUKXrxwZfHK,https://open.spotify.com/artist/181bsRPaVXVlUKXrxwZfHK
4MuQBI6XLLp7Ru3LUVGmpu,Micky Pagnano,spotify:artist:4MuQBI6XLLp7Ru3LUVGmpu,https://api.spotify.com/v1/artists/4MuQBI6XLLp7Ru3LUVGmpu,https://open.spotify.com/artist/4MuQBI6XLLp7Ru3LUVGmpu
2MLVhD3uCUeJ6xS2JjN75r,A.c.t,spotify:artist:2MLVhD3uCUeJ6xS2JjN75r,https://api.spotify.com/v1/artists/2MLVhD3uCUeJ6xS2JjN75r,https://open.spotify.com/artist/2MLVhD3uCUeJ6xS2JjN75r
16yUpGkBRgc2eDMd3bB3Uw,MitiS,spotify:artist:16yUpGkBRgc2eDMd3bB3Uw,https://api.spotify.com/v1/artists/16yUpGkBRgc2eDMd3bB3Uw,https://open.spotify.com/artist/16yUpGkBRgc2eDMd3bB3Uw
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,spotify:artist:4O15NlyKLIASxsJ0PrXPfz,https://api.spotify.com/v1/artists/4O15NlyKLIASxsJ0PrXPfz,https://open.spotify.com/artist/4O15NlyKLIASxsJ0PrXPfz
3ADyFy1orEwODaiHmRRMQp,Puri,spotify:artist:3ADyFy1orEwODaiHmRRMQp,https://api.spotify.com/v1/artists/3ADyFy1orEwODaiHmRRMQp,https://open.spotify.com/artist/3ADyFy1orEwODaiHmRRMQp
3aAX2y0amckZ7WcWoz2f2o,Jhorrmountain,spotify:artist:3aAX2y0amckZ7WcWoz2f2o,https://api.spotify.com/v1/artists/3aAX2y0amckZ7WcWoz2f2o,https://open.spotify.com/artist/3aAX2y0amckZ7WcWoz2f2o
3ivDFy7UfjLbyIGzepJ5hJ,Apollo Fresh,spotify:artist:3ivDFy7UfjLbyIGzepJ5hJ,https://api.spotify.com/v1/artists/3ivDFy7UfjLbyIGzepJ5hJ,https://open.spotify.com/artist/3ivDFy7UfjLbyIGzepJ5hJ
5RccS3VAx0mlv14McuunDh,The New Fools,spotify:artist:5RccS3VAx0mlv14McuunDh,https://api.spotify.com/v1/artists/5RccS3VAx0mlv14McuunDh,https://open.spotify.com/artist/5RccS3VAx0mlv14McuunDh
6ohaQzKaXrobAL8paLSaxq,Salimâ€“Sulaiman,spotify:artist:6ohaQzKaXrobAL8paLSaxq,https://api.spotify.com/v1/artists/6ohaQzKaXrobAL8paLSaxq,https://open.spotify.com/artist/6ohaQzKaXrobAL8paLSaxq
3QtGT9kBiQ3RaHdMWrafjb,The Avains,spotify:artist:3QtGT9kBiQ3RaHdMWrafjb,https://api.spotify.com/v1/artists/3QtGT9kBiQ3RaHdMWrafjb,https://open.spotify.com/artist/3QtGT9kBiQ3RaHdMWrafjb
1r4hJ1h58CWwUQe3MxPuau,Maluma,spotify:artist:1r4hJ1h58CWwUQe3MxPuau,https://api.spotify.com/v1/artists/1r4hJ1h58CWwUQe3MxPuau,https://open.spotify.com/artist/1r4hJ1h58CWwUQe3MxPuau
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,https://api.spotify.com/v1/artists/0Y5tJX1MQlPlqiwlOH1tJY,https://open.spotify.com/artist/0Y5tJX1MQlPlqiwlOH1tJY
50co4Is1HCEo8bhOyUWKpn,Young Thug,spotify:artist:50co4Is1HCEo8bhOyUWKpn,https://api.spotify.com/v1/artists/50co4Is1HCEo8bhOyUWKpn,https://open.spotify.com/artist/50co4Is1HCEo8bhOyUWKpn
0QJIPDAEDILuo8AIq3pMuU,M.I.A.,spotify:artist:0QJIPDAEDILuo8AIq3pMuU,https://api.spotify.com/v1/artists/0QJIPDAEDILuo8AIq3pMuU,https://open.spotify.com/artist/0QJIPDAEDILuo8AIq3pMuU
4Ws2otunReOa6BbwxxpCt6,Benny Benassi,spotify:artist:4Ws2otunReOa6BbwxxpCt6,https://api.spotify.com/v1/artists/4Ws2otunReOa6BbwxxpCt6,https://open.spotify.com/artist/4Ws2otunReOa6BbwxxpCt6
1jQDgp9Fak4WYVZedWLF4G,The Biz,spotify:artist:1jQDgp9Fak4WYVZedWLF4G,https://api.spotify.com/v1/artists/1jQDgp9Fak4WYVZedWLF4G,https://open.spotify.com/artist/1jQDgp9Fak4WYVZedWLF4G
4GvEc3ANtPPjt1ZJllr5Zl,Bazzi,spotify:artist:4GvEc3ANtPPjt1ZJllr5Zl,https://api.spotify.com/v1/artists/4GvEc3ANtPPjt1ZJllr5Zl,https://open.spotify.com/artist/4GvEc3ANtPPjt1ZJllr5Zl
5QKKtcse45h0PZBwjDGZqz,Jyxo,spotify:artist:5QKKtcse45h0PZBwjDGZqz,https://api.spotify.com/v1/artists/5QKKtcse45h0PZBwjDGZqz,https://open.spotify.com/artist/5QKKtcse45h0PZBwjDGZqz
6zvul52xwTWzilBZl6BUbT,Pixies,spotify:artist:6zvul52xwTWzilBZl6BUbT,https://api.spotify.com/v1/artists/6zvul52xwTWzilBZl6BUbT,https://open.spotify.com/artist/6zvul52xwTWzilBZl6BUbT
4wao7cmNmyCk3qaHGrBEUR,تيم ولاد البلد,spotify:artist:4wao7cmNmyCk3qaHGrBEUR,https://api.spotify.com/v1/artists/4wao7cmNmyCk3qaHGrBEUR,https://open.spotify.com/artist/4wao7cmNmyCk3qaHGrBEUR
5Q5EOWhOjAjKXkmasci4Xh,لاد البلد,spotify:artist:5Q5EOWhOjAjKXkmasci4Xh,https://api.spotify.com/v1/artists/5Q5EOWhOjAjKXkmasci4Xh,https://open.spotify.com/artist/5Q5EOWhOjAjKXkmasci4Xh
0mSEB6yr7an1eh2YQRseYO,Nobru Free Fire,spotify:artist:0mSEB6yr7an1eh2YQRseYO,https://api.spotify.com/v1/artists/0mSEB6yr7an1eh2YQRseYO,https://open.spotify.com/artist/0mSEB6yr7an1eh2YQRseYO
3dN9MQpjIyNxyeRfz4EDZe,Rochak Kohli,spotify:artist:3dN9MQpjIyNxyeRfz4EDZe,https://api.spotify.com/v1/artists/3dN9MQpjIyNxyeRfz4EDZe,https://open.spotify.com/artist/3dN9MQpjIyNxyeRfz4EDZe
4YRxDV8wJFPHPTeXepOstw,Arijit Singh,spotify:artist:4YRxDV8wJFPHPTeXepOstw,https://api.spotify.com/v1/artists/4YRxDV8wJFPHPTeXepOstw,https://open.spotify.com/artist/4YRxDV8wJFPHPTeXepOstw
5f4QpKfy7ptCHwTqspnSJI,Neha Kakkar,spotify:artist:5f4QpKfy7ptCHwTqspnSJI,https://api.spotify.com/v1/artists/5f4QpKfy7ptCHwTqspnSJI,https://open.spotify.com/artist/5f4QpKfy7ptCHwTqspnSJI
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,spotify:artist:0du5cEVh5yTK9QJze8zA0C,https://api.spotify.com/v1/artists/0du5cEVh5yTK9QJze8zA0C,https://open.spotify.com/artist/0du5cEVh5yTK9QJze8zA0C
25uiPmTg16RbhZWAqwLBy5,Charli XCX,spotify:artist:25uiPmTg16RbhZWAqwLBy5,https://api.spotify.com/v1/artists/25uiPmTg16RbhZWAqwLBy5,https://open.spotify.com/artist/25uiPmTg16RbhZWAqwLBy5
4IWBUUAFIplrNtaOHcJPRM,James Arthur,spotify:artist:4IWBUUAFIplrNtaOHcJPRM,https://api.spotify.com/v1/artists/4IWBUUAFIplrNtaOHcJPRM,https://open.spotify.com/artist/4IWBUUAFIplrNtaOHcJPRM
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,spotify:artist:5Rl15oVamLq7FbSb0NNBNy,https://api.spotify.com/v1/artists/5Rl15oVamLq7FbSb0NNBNy,https://open.spotify.com/artist/5Rl15oVamLq7FbSb0NNBNy
4V61EgyV8GpTGVyoMVHM26,Masterd,spotify:artist:4V61EgyV8GpTGVyoMVHM26,https://api.spotify.com/v1/artists/4V61EgyV8GpTGVyoMVHM26,https://open.spotify.com/artist/4V61EgyV8GpTGVyoMVHM26
0Vxqvpm9tpZcz6d4egDtjX,MC PR,spotify:artist:0Vxqvpm9tpZcz6d4egDtjX,https://api.spotify.com/v1/artists/0Vxqvpm9tpZcz6d4egDtjX,https://open.spotify.com/artist/0Vxqvpm9tpZcz6d4egDtjX
6czOKOz60lY0Ay02RYe6Ca,DJ BL,spotify:artist:6czOKOz60lY0Ay02RYe6Ca,https://api.spotify.com/v1/artists/6czOKOz60lY0Ay02RYe6Ca,https://open.spotify.com/artist/6czOKOz60lY0Ay02RYe6Ca
0TV45C7ZCQxtYN69SurP3S,DJ GH7,spotify:artist:0TV45C7ZCQxtYN69SurP3S,https://api.spotify.com/v1/artists/0TV45C7ZCQxtYN69SurP3S,https://open.spotify.com/artist/0TV45C7ZCQxtYN69SurP3S
79TFjMzZr8NRyVNjzIXkd5,None Before,spotify:artist:79TFjMzZr8NRyVNjzIXkd5,https://api.spotify.com/v1/artists/79TFjMzZr8NRyVNjzIXkd5,https://open.spotify.com/artist/79TFjMzZr8NRyVNjzIXkd5
6gWGD0yeQYobb2sq0LUr7k,L.Dre,spotify:artist:6gWGD0yeQYobb2sq0LUr7k,https://api.spotify.com/v1/artists/6gWGD0yeQYobb2sq0LUr7k,https://open.spotify.com/artist/6gWGD0yeQYobb2sq0LUr7k
4KTwPiQN9GowIX0EN1e8em,northwx,spotify:artist:4KTwPiQN9GowIX0EN1e8em,https://api.spotify.com/v1/artists/4KTwPiQN9GowIX0EN1e8em,https://open.spotify.com/artist/4KTwPiQN9GowIX0EN1e8em
6mxfSNx46CcjKkyeJZZexD,RCJIANG,spotify:artist:6mxfSNx46CcjKkyeJZZexD,https://api.spotify.com/v1/artists/6mxfSNx46CcjKkyeJZZexD,https://open.spotify.com/artist/6mxfSNx46CcjKkyeJZZexD
4TjXA854eWs8P5EBgCbQmv,Jah Khalib,spotify:artist:4TjXA854eWs8P5EBgCbQmv,https://api.spotify.com/v1/artists/4TjXA854eWs8P5EBgCbQmv,https://open.spotify.com/artist/4TjXA854eWs8P5EBgCbQmv
5EX4GHE7hkC7mZBkBnDh9B,Маквин,spotify:artist:5EX4GHE7hkC7mZBkBnDh9B,https://api.spotify.com/v1/artists/5EX4GHE7hkC7mZBkBnDh9B,https://open.spotify.com/artist/5EX4GHE7hkC7mZBkBnDh9B
07VFvYYLNw5lgZIibKjUiW,Vlad-Reh,spotify:artist:07VFvYYLNw5lgZIibKjUiW,https://api.spotify.com/v1/artists/07VFvYYLNw5lgZIibKjUiW,https://open.spotify.com/artist/07VFvYYLNw5lgZIibKjUiW
57oDCJP6lM2apxg7Gb9MJg,Lil Expired Lettuce,spotify:artist:57oDCJP6lM2apxg7Gb9MJg,https://api.spotify.com/v1/artists/57oDCJP6lM2apxg7Gb9MJg,https://open.spotify.com/artist/57oDCJP6lM2apxg7Gb9MJg
1VhhG66haEwN2jTjaXiYRQ,Raim,spotify:artist:1VhhG66haEwN2jTjaXiYRQ,https://api.spotify.com/v1/artists/1VhhG66haEwN2jTjaXiYRQ,https://open.spotify.com/artist/1VhhG66haEwN2jTjaXiYRQ
62gbD5grUG3fRC4ww9OX5q,Artur,spotify:artist:62gbD5grUG3fRC4ww9OX5q,https://api.spotify.com/v1/artists/62gbD5grUG3fRC4ww9OX5q,https://open.spotify.com/artist/62gbD5grUG3fRC4ww9OX5q
1J8RGJxKRe2f8g9uVlB1IJ,Адиль,spotify:artist:1J8RGJxKRe2f8g9uVlB1IJ,https://api.spotify.com/v1/artists/1J8RGJxKRe2f8g9uVlB1IJ,https://open.spotify.com/artist/1J8RGJxKRe2f8g9uVlB1IJ
3bmFPbLMiLxtR9tFrTcKcP,Matthew Wilder,spotify:artist:3bmFPbLMiLxtR9tFrTcKcP,https://api.spotify.com/v1/artists/3bmFPbLMiLxtR9tFrTcKcP,https://open.spotify.com/artist/3bmFPbLMiLxtR9tFrTcKcP
5XT3JQKAC683uAOIzWD9bs,Tharindu Bandara,spotify:artist:5XT3JQKAC683uAOIzWD9bs,https://api.spotify.com/v1/artists/5XT3JQKAC683uAOIzWD9bs,https://open.spotify.com/artist/5XT3JQKAC683uAOIzWD9bs
5N0oMOcqrh2ycDSKCo3raQ,Saaff,spotify:artist:5N0oMOcqrh2ycDSKCo3raQ,https://api.spotify.com/v1/artists/5N0oMOcqrh2ycDSKCo3raQ,https://open.spotify.com/artist/5N0oMOcqrh2ycDSKCo3raQ
1vCWHaC5f2uS3yhpwWbIA6,Avicii,spotify:artist:1vCWHaC5f2uS3yhpwWbIA6,https://api.spotify.com/v1/artists/1vCWHaC5f2uS3yhpwWbIA6,https://open.spotify.com/artist/1vCWHaC5f2uS3yhpwWbIA6
1wRPtKGflJrBx9BmLsSwlU,Pritam,spotify:artist:1wRPtKGflJrBx9BmLsSwlU,https://api.spotify.com/v1/artists/1wRPtKGflJrBx9BmLsSwlU,https://open.spotify.com/artist/1wRPtKGflJrBx9BmLsSwlU
6i3DxIlAqnDkwELLw4aVrx,Lele Pons,spotify:artist:6i3DxIlAqnDkwELLw4aVrx,https://api.spotify.com/v1/artists/6i3DxIlAqnDkwELLw4aVrx,https://open.spotify.com/artist/6i3DxIlAqnDkwELLw4aVrx
0BqURncJM5B1BBu7UM51eq,Guaynaa,spotify:artist:0BqURncJM5B1BBu7UM51eq,https://api.spotify.com/v1/artists/0BqURncJM5B1BBu7UM51eq,https://open.spotify.com/artist/0BqURncJM5B1BBu7UM51eq
2M9B9rsnjsMSWLukmYWRUE,Sundre,spotify:artist:2M9B9rsnjsMSWLukmYWRUE,https://api.spotify.com/v1/artists/2M9B9rsnjsMSWLukmYWRUE,https://open.spotify.com/artist/2M9B9rsnjsMSWLukmYWRUE
3u45rXhQ0o9pUL24xlnf6e,Chester Young,spotify:artist:3u45rXhQ0o9pUL24xlnf6e,https://api.spotify.com/v1/artists/3u45rXhQ0o9pUL24xlnf6e,https://open.spotify.com/artist/3u45rXhQ0o9pUL24xlnf6e
4xt0qH1NubQexyAzDa9UlR,Castion,spotify:artist:4xt0qH1NubQexyAzDa9UlR,https://api.spotify.com/v1/artists/4xt0qH1NubQexyAzDa9UlR,https://open.spotify.com/artist/4xt0qH1NubQexyAzDa9UlR
3nGAIGx5Mjj5Bntx64Hzwo,Trapaholics,spotify:artist:3nGAIGx5Mjj5Bntx64Hzwo,https://api.spotify.com/v1/artists/3nGAIGx5Mjj5Bntx64Hzwo,https://open.spotify.com/artist/3nGAIGx5Mjj5Bntx64Hzwo
4GDUCXqY84JSJp66BtGRUS,DJ Dmonio,spotify:artist:4GDUCXqY84JSJp66BtGRUS,https://api.spotify.com/v1/artists/4GDUCXqY84JSJp66BtGRUS,https://open.spotify.com/artist/4GDUCXqY84JSJp66BtGRUS
6jTnHxhb6cDCaCu4rdvsQ0,Hot Chelle Rae,spotify:artist:6jTnHxhb6cDCaCu4rdvsQ0,https://api.spotify.com/v1/artists/6jTnHxhb6cDCaCu4rdvsQ0,https://open.spotify.com/artist/6jTnHxhb6cDCaCu4rdvsQ0
0oaw4MsauBh5lIEBWqhi1r,Ikson,spotify:artist:0oaw4MsauBh5lIEBWqhi1r,https://api.spotify.com/v1/artists/0oaw4MsauBh5lIEBWqhi1r,https://open.spotify.com/artist/0oaw4MsauBh5lIEBWqhi1r
0fEj1fYIQwWj1bzzAto9rp,CHROMANCE,spotify:artist:0fEj1fYIQwWj1bzzAto9rp,https://api.spotify.com/v1/artists/0fEj1fYIQwWj1bzzAto9rp,https://open.spotify.com/artist/0fEj1fYIQwWj1bzzAto9rp
6JzWgxi0nFzcHq7cqpGbiz,Marcus Layton,spotify:artist:6JzWgxi0nFzcHq7cqpGbiz,https://api.spotify.com/v1/artists/6JzWgxi0nFzcHq7cqpGbiz,https://open.spotify.com/artist/6JzWgxi0nFzcHq7cqpGbiz
3fyhhXHbGVLuSHFk2SYx4I,Popp Hunna,spotify:artist:3fyhhXHbGVLuSHFk2SYx4I,https://api.spotify.com/v1/artists/3fyhhXHbGVLuSHFk2SYx4I,https://open.spotify.com/artist/3fyhhXHbGVLuSHFk2SYx4I
0f13fv8SGFFU5VgX9eAQEh,Lit Crew,spotify:artist:0f13fv8SGFFU5VgX9eAQEh,https://api.spotify.com/v1/artists/0f13fv8SGFFU5VgX9eAQEh,https://open.spotify.com/artist/0f13fv8SGFFU5VgX9eAQEh
4Dm1MX4VPbtLssAQeBhHFo,Famke Louise,spotify:artist:4Dm1MX4VPbtLssAQeBhHFo,https://api.spotify.com/v1/artists/4Dm1MX4VPbtLssAQeBhHFo,https://open.spotify.com/artist/4Dm1MX4VPbtLssAQeBhHFo
1FWowTsaucHkPDgmAGGk4T,Allen Mock,spotify:artist:1FWowTsaucHkPDgmAGGk4T,https://api.spotify.com/v1/artists/1FWowTsaucHkPDgmAGGk4T,https://open.spotify.com/artist/1FWowTsaucHkPDgmAGGk4T
164Uj4eKjl6zTBKfJLFKKK,JVKE,spotify:artist:164Uj4eKjl6zTBKfJLFKKK,https://api.spotify.com/v1/artists/164Uj4eKjl6zTBKfJLFKKK,https://open.spotify.com/artist/164Uj4eKjl6zTBKfJLFKKK
6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,spotify:artist:6VuMaDnrHyPL1p4EHjYLi7,https://api.spotify.com/v1/artists/6VuMaDnrHyPL1p4EHjYLi7,https://open.spotify.com/artist/6VuMaDnrHyPL1p4EHjYLi7
1BQaZSq1KsLOZGzjG5QxRC,Enur,spotify:artist:1BQaZSq1KsLOZGzjG5QxRC,https://api.spotify.com/v1/artists/1BQaZSq1KsLOZGzjG5QxRC,https://open.spotify.com/artist/1BQaZSq1KsLOZGzjG5QxRC
73O5T44Ui5WqxtW6S5JENA,Natasja,spotify:artist:73O5T44Ui5WqxtW6S5JENA,https://api.spotify.com/v1/artists/73O5T44Ui5WqxtW6S5JENA,https://open.spotify.com/artist/73O5T44Ui5WqxtW6S5JENA
76RrKpsvOmSKG8CIjROdSG,MiMS,spotify:artist:76RrKpsvOmSKG8CIjROdSG,https://api.spotify.com/v1/artists/76RrKpsvOmSKG8CIjROdSG,https://open.spotify.com/artist/76RrKpsvOmSKG8CIjROdSG
3QSQFmccmX81fWCUSPTS7y,Dean Lewis,spotify:artist:3QSQFmccmX81fWCUSPTS7y,https://api.spotify.com/v1/artists/3QSQFmccmX81fWCUSPTS7y,https://open.spotify.com/artist/3QSQFmccmX81fWCUSPTS7y
5j4UviqN2JzBpWz3xeTXVk,Gloomy,spotify:artist:5j4UviqN2JzBpWz3xeTXVk,https://api.spotify.com/v1/artists/5j4UviqN2JzBpWz3xeTXVk,https://open.spotify.com/artist/5j4UviqN2JzBpWz3xeTXVk
6dRITqrqRk0F8ncj4a4NhC,Dr.BSKing,spotify:artist:6dRITqrqRk0F8ncj4a4NhC,https://api.spotify.com/v1/artists/6dRITqrqRk0F8ncj4a4NhC,https://open.spotify.com/artist/6dRITqrqRk0F8ncj4a4NhC
0SytIRZqlwKHKpjzWWwTMk,Dinuwa,spotify:artist:0SytIRZqlwKHKpjzWWwTMk,https://api.spotify.com/v1/artists/0SytIRZqlwKHKpjzWWwTMk,https://open.spotify.com/artist/0SytIRZqlwKHKpjzWWwTMk
2PRXnnLWaMCgUeHX1gI5cE,Minnyme,spotify:artist:2PRXnnLWaMCgUeHX1gI5cE,https://api.spotify.com/v1/artists/2PRXnnLWaMCgUeHX1gI5cE,https://open.spotify.com/artist/2PRXnnLWaMCgUeHX1gI5cE
5uYe4bcAXlMP7d4mrOYkML,Niack,spotify:artist:5uYe4bcAXlMP7d4mrOYkML,https://api.spotify.com/v1/artists/5uYe4bcAXlMP7d4mrOYkML,https://open.spotify.com/artist/5uYe4bcAXlMP7d4mrOYkML
4SWOPPVmBsxVY8MZxXkk2S,DJ Felipe Único,spotify:artist:4SWOPPVmBsxVY8MZxXkk2S,https://api.spotify.com/v1/artists/4SWOPPVmBsxVY8MZxXkk2S,https://open.spotify.com/artist/4SWOPPVmBsxVY8MZxXkk2S
3ROfsCFSDz3A1WvStAdFSL,DJ Biel Beats,spotify:artist:3ROfsCFSDz3A1WvStAdFSL,https://api.spotify.com/v1/artists/3ROfsCFSDz3A1WvStAdFSL,https://open.spotify.com/artist/3ROfsCFSDz3A1WvStAdFSL
2DMQ1LeygTDGeyErwBwaeG,Mc Talibã,spotify:artist:2DMQ1LeygTDGeyErwBwaeG,https://api.spotify.com/v1/artists/2DMQ1LeygTDGeyErwBwaeG,https://open.spotify.com/artist/2DMQ1LeygTDGeyErwBwaeG
4BbsSamQy6XSByO4O4Nymt,MC 3L,spotify:artist:4BbsSamQy6XSByO4O4Nymt,https://api.spotify.com/v1/artists/4BbsSamQy6XSByO4O4Nymt,https://open.spotify.com/artist/4BbsSamQy6XSByO4O4Nymt
3RqmAmxw4nHgKDpwyC5IP3,Braski Karim,spotify:artist:3RqmAmxw4nHgKDpwyC5IP3,https://api.spotify.com/v1/artists/3RqmAmxw4nHgKDpwyC5IP3,https://open.spotify.com/artist/3RqmAmxw4nHgKDpwyC5IP3
7bmHPq3iyPcqGxjRWstfbV,Heinz Kiessling,spotify:artist:7bmHPq3iyPcqGxjRWstfbV,https://api.spotify.com/v1/artists/7bmHPq3iyPcqGxjRWstfbV,https://open.spotify.com/artist/7bmHPq3iyPcqGxjRWstfbV
523y9KSneKh6APd1hKxLuF,Master KG,spotify:artist:523y9KSneKh6APd1hKxLuF,https://api.spotify.com/v1/artists/523y9KSneKh6APd1hKxLuF,https://open.spotify.com/artist/523y9KSneKh6APd1hKxLuF
4cfKtwkefMW3aiXtxfw8w6,Nomcebo Zikode,spotify:artist:4cfKtwkefMW3aiXtxfw8w6,https://api.spotify.com/v1/artists/4cfKtwkefMW3aiXtxfw8w6,https://open.spotify.com/artist/4cfKtwkefMW3aiXtxfw8w6
4qIVPF0s71ZYW3qzhu5GkF,Kina,spotify:artist:4qIVPF0s71ZYW3qzhu5GkF,https://api.spotify.com/v1/artists/4qIVPF0s71ZYW3qzhu5GkF,https://open.spotify.com/artist/4qIVPF0s71ZYW3qzhu5GkF
2NM1t8dMvgeu9Lfl06574g,Mishaal,spotify:artist:2NM1t8dMvgeu9Lfl06574g,https://api.spotify.com/v1/artists/2NM1t8dMvgeu9Lfl06574g,https://open.spotify.com/artist/2NM1t8dMvgeu9Lfl06574g
7EZzgqisq9QIAWNq6ODCIt,Variance,spotify:artist:7EZzgqisq9QIAWNq6ODCIt,https://api.spotify.com/v1/artists/7EZzgqisq9QIAWNq6ODCIt,https://open.spotify.com/artist/7EZzgqisq9QIAWNq6ODCIt
